"data","now.mean.c","now.mean.c.proj","now.low.c.proj","now.upp.c.proj","not.mean.c","not.mean.c.proj","not.low.c.proj","not.upp.c.proj"
2020-03-15,44,NA,NA,NA,44,NA,NA,NA
2020-03-22,89,NA,NA,NA,89,NA,NA,NA
2020-03-29,141,NA,NA,NA,141,NA,NA,NA
2020-04-05,192,NA,NA,NA,192,NA,NA,NA
2020-04-12,230,NA,NA,NA,230,NA,NA,NA
2020-04-19,285,NA,NA,NA,285,NA,NA,NA
2020-04-26,339,NA,NA,NA,339,NA,NA,NA
2020-05-03,398,NA,NA,NA,398,NA,NA,NA
2020-05-10,469,NA,NA,NA,469,NA,NA,NA
2020-05-17,547,NA,NA,NA,547,NA,NA,NA
2020-05-24,623,NA,NA,NA,623,NA,NA,NA
2020-05-31,730,NA,NA,NA,730,NA,NA,NA
2020-06-07,856,NA,NA,NA,856,NA,NA,NA
2020-06-14,994,NA,NA,NA,994,NA,NA,NA
2020-06-21,1108,NA,NA,NA,1108,NA,NA,NA
2020-06-28,1251,NA,NA,NA,1251,NA,NA,NA
2020-07-05,1421,NA,NA,NA,1421,NA,NA,NA
2020-07-12,1584,NA,NA,NA,1584,NA,NA,NA
2020-07-19,1724,NA,NA,NA,1724,NA,NA,NA
2020-07-26,1861,NA,NA,NA,1861,NA,NA,NA
2020-08-02,1986,NA,NA,NA,1986,NA,NA,NA
2020-08-09,2124,NA,NA,NA,2124,NA,NA,NA
2020-08-16,2250,NA,NA,NA,2250,NA,NA,NA
2020-08-23,2343,NA,NA,NA,2343,NA,NA,NA
2020-08-30,2440,NA,NA,NA,2440,NA,NA,NA
2020-09-06,2534,NA,NA,NA,2534,NA,NA,NA
2020-09-13,2628,NA,NA,NA,2628,NA,NA,NA
2020-09-20,2721,NA,NA,NA,2721,NA,NA,NA
2020-09-27,2814,NA,NA,NA,2814,NA,NA,NA
2020-10-04,2898,NA,NA,NA,2898,NA,NA,NA
2020-10-11,2978,NA,NA,NA,2978,NA,NA,NA
2020-10-18,3051,NA,NA,NA,3051,NA,NA,NA
2020-10-25,3129,NA,NA,NA,3129,NA,NA,NA
2020-11-01,3205,NA,NA,NA,3205,NA,NA,NA
2020-11-08,3287,NA,NA,NA,3287,NA,NA,NA
2020-11-15,3388,NA,NA,NA,3388,NA,NA,NA
2020-11-22,3490,NA,NA,NA,3490,NA,NA,NA
2020-11-29,3614,NA,NA,NA,3614,NA,NA,NA
2020-12-06,3747,NA,NA,NA,3747,NA,NA,NA
2020-12-13,3864,NA,NA,NA,3864,NA,NA,NA
2020-12-20,3992,NA,NA,NA,3992,NA,NA,NA
2020-12-27,4125,NA,NA,NA,4125,NA,NA,NA
2021-01-03,4277,NA,NA,NA,4277,NA,NA,NA
2021-01-10,4455,NA,NA,NA,4455,NA,NA,NA
2021-01-17,4595,NA,NA,NA,4595,NA,NA,NA
2021-01-24,4763,NA,NA,NA,4763,NA,NA,NA
2021-01-31,4865,NA,NA,NA,4865,NA,NA,NA
2021-02-07,4988,NA,NA,NA,4988,NA,NA,NA
2021-02-14,5128,NA,NA,NA,5128,NA,NA,NA
2021-02-21,5322,NA,NA,NA,5322,NA,NA,NA
2021-02-28,5608,NA,NA,NA,5608,NA,NA,NA
2021-03-07,6008,NA,NA,NA,6008,NA,NA,NA
2021-03-14,6479,NA,NA,NA,6479,NA,NA,NA
2021-03-21,6949,NA,NA,NA,6949,NA,NA,NA
2021-03-28,7334,NA,NA,NA,7334,NA,NA,NA
2021-04-04,7644,NA,NA,NA,7644,NA,NA,NA
2021-04-11,7898,NA,NA,NA,7898,NA,NA,NA
2021-04-18,8121,NA,NA,NA,8121,NA,NA,NA
2021-04-25,8374,NA,NA,NA,8374,NA,NA,NA
2021-05-02,8649,NA,NA,NA,8649,NA,NA,NA
2021-05-09,8955,NA,NA,NA,8955,NA,NA,NA
2021-05-16,9326,NA,NA,NA,9326,NA,NA,NA
2021-05-23,9692,NA,NA,NA,9692,NA,NA,NA
2021-05-30,10107,NA,NA,NA,10107,NA,NA,NA
2021-06-06,10592,NA,NA,NA,10592,NA,NA,NA
2021-06-13,11048,NA,NA,NA,11048,NA,NA,NA
2021-06-20,11411,NA,NA,NA,11411,NA,NA,NA
2021-06-27,11671,NA,NA,NA,11671,NA,NA,NA
2021-07-04,11888,NA,NA,NA,11888,NA,NA,NA
2021-07-11,12050,NA,NA,NA,12050,NA,NA,NA
2021-07-18,12176,NA,NA,NA,12176,NA,NA,NA
2021-07-25,12286,NA,NA,NA,12286,NA,NA,NA
2021-08-01,12366,NA,NA,NA,12366,NA,NA,NA
2021-08-08,12453,NA,NA,NA,12453,NA,NA,NA
2021-08-15,12518,NA,NA,NA,12518,NA,NA,NA
2021-08-22,12592,NA,NA,NA,12592,NA,NA,NA
2021-08-29,12644,NA,NA,NA,12644,NA,NA,NA
2021-09-05,12691,NA,NA,NA,12691,NA,NA,NA
2021-09-12,12744,NA,NA,NA,12744,NA,NA,NA
2021-09-19,12794,NA,NA,NA,12794,NA,NA,NA
2021-09-26,12835,NA,NA,NA,12835,NA,NA,NA
2021-10-03,12880,NA,NA,NA,12880,NA,NA,NA
2021-10-10,12929,NA,NA,NA,12929,NA,NA,NA
2021-10-17,12984,NA,NA,NA,12984,NA,NA,NA
2021-10-24,13019,NA,NA,NA,13019,NA,NA,NA
2021-10-31,13063,NA,NA,NA,13063,NA,NA,NA
2021-11-07,13111,NA,NA,NA,13111,NA,NA,NA
2021-11-14,13162,NA,NA,NA,13162,NA,NA,NA
2021-11-21,13207,NA,NA,NA,13207,NA,NA,NA
2021-11-28,13248,NA,NA,NA,13248,NA,NA,NA
2021-12-05,13288,NA,NA,NA,13288,NA,NA,NA
2021-12-12,13322,NA,NA,NA,13322,NA,NA,NA
2021-12-19,13365,NA,NA,NA,13365,NA,NA,NA
2021-12-26,13451,NA,NA,NA,13451,NA,NA,NA
2022-01-02,13565,NA,NA,NA,13565,NA,NA,NA
2022-01-09,13762,NA,NA,NA,13762,NA,NA,NA
2022-01-16,13972,NA,NA,NA,13972,NA,NA,NA
2022-01-23,14182,NA,NA,NA,14182,NA,NA,NA
2022-01-30,14326,NA,NA,NA,14326,NA,NA,NA
2022-02-06,14452,NA,NA,NA,14452,NA,NA,NA
2022-02-13,14548,NA,NA,NA,14548,NA,NA,NA
2022-02-20,14619,NA,NA,NA,14619,NA,NA,NA
2022-02-27,14661,NA,NA,NA,14661,NA,NA,NA
2022-03-06,14718,NA,NA,NA,14718,NA,NA,NA
2022-03-13,14753,NA,NA,NA,14753,NA,NA,NA
2022-03-20,14802,NA,NA,NA,14802,NA,NA,NA
2022-03-27,14837,NA,NA,NA,14837,NA,NA,NA
2022-04-03,14877,NA,NA,NA,14877,NA,NA,NA
2022-04-10,14926,NA,NA,NA,14926,NA,NA,NA
2022-04-17,14958,NA,NA,NA,14958,NA,NA,NA
2022-04-24,15012,NA,NA,NA,15012,NA,NA,NA
2022-05-01,15039,NA,NA,NA,15039,NA,NA,NA
2022-05-08,15079,NA,NA,NA,15079,NA,NA,NA
2022-05-15,15136,NA,NA,NA,15136,NA,NA,NA
2022-05-22,15190,NA,NA,NA,15190,NA,NA,NA
2022-05-29,15267,NA,NA,NA,15267,NA,NA,NA
2022-06-05,15348,NA,NA,NA,15348,NA,NA,NA
2022-06-12,15414,NA,NA,NA,15414,NA,NA,NA
2022-06-19,15494,NA,NA,NA,15494,NA,NA,NA
2022-06-26,15578,NA,NA,NA,15578,NA,NA,NA
2022-07-03,15655,NA,NA,NA,15655,NA,NA,NA
2022-07-10,15718,NA,NA,NA,15718,NA,NA,NA
2022-07-17,15771,NA,NA,NA,15771,NA,NA,NA
2022-07-24,15801,NA,NA,NA,15801,NA,NA,NA
2022-07-31,15828,NA,NA,NA,15828,NA,NA,NA
