"data","now.mean.c","now.mean.c.proj","now.low.c.proj","now.upp.c.proj","not.mean.c","not.mean.c.proj","not.low.c.proj","not.upp.c.proj"
2020-03-15,31,NA,NA,NA,31,NA,NA,NA
2020-03-22,60,NA,NA,NA,60,NA,NA,NA
2020-03-29,105,NA,NA,NA,105,NA,NA,NA
2020-04-05,147,NA,NA,NA,147,NA,NA,NA
2020-04-12,182,NA,NA,NA,182,NA,NA,NA
2020-04-19,207,NA,NA,NA,207,NA,NA,NA
2020-04-26,234,NA,NA,NA,234,NA,NA,NA
2020-05-03,262,NA,NA,NA,262,NA,NA,NA
2020-05-10,315,NA,NA,NA,315,NA,NA,NA
2020-05-17,403,NA,NA,NA,403,NA,NA,NA
2020-05-24,523,NA,NA,NA,523,NA,NA,NA
2020-05-31,657,NA,NA,NA,657,NA,NA,NA
2020-06-07,843,NA,NA,NA,843,NA,NA,NA
2020-06-14,1075,NA,NA,NA,1075,NA,NA,NA
2020-06-21,1325,NA,NA,NA,1325,NA,NA,NA
2020-06-28,1558,NA,NA,NA,1558,NA,NA,NA
2020-07-05,1806,NA,NA,NA,1806,NA,NA,NA
2020-07-12,2019,NA,NA,NA,2019,NA,NA,NA
2020-07-19,2202,NA,NA,NA,2202,NA,NA,NA
2020-07-26,2379,NA,NA,NA,2379,NA,NA,NA
2020-08-02,2544,NA,NA,NA,2544,NA,NA,NA
2020-08-09,2689,NA,NA,NA,2689,NA,NA,NA
2020-08-16,2853,NA,NA,NA,2853,NA,NA,NA
2020-08-23,2988,NA,NA,NA,2988,NA,NA,NA
2020-08-30,3091,NA,NA,NA,3091,NA,NA,NA
2020-09-06,3191,NA,NA,NA,3191,NA,NA,NA
2020-09-13,3279,NA,NA,NA,3279,NA,NA,NA
2020-09-20,3410,NA,NA,NA,3410,NA,NA,NA
2020-09-27,3494,NA,NA,NA,3494,NA,NA,NA
2020-10-04,3598,NA,NA,NA,3598,NA,NA,NA
2020-10-11,3685,NA,NA,NA,3685,NA,NA,NA
2020-10-18,3745,NA,NA,NA,3745,NA,NA,NA
2020-10-25,3786,NA,NA,NA,3786,NA,NA,NA
2020-11-01,3819,NA,NA,NA,3819,NA,NA,NA
2020-11-08,3878,NA,NA,NA,3878,NA,NA,NA
2020-11-15,3944,NA,NA,NA,3944,NA,NA,NA
2020-11-22,4027,NA,NA,NA,4027,NA,NA,NA
2020-11-29,4112,NA,NA,NA,4112,NA,NA,NA
2020-12-06,4233,NA,NA,NA,4233,NA,NA,NA
2020-12-13,4367,NA,NA,NA,4367,NA,NA,NA
2020-12-20,4520,NA,NA,NA,4520,NA,NA,NA
2020-12-27,4672,NA,NA,NA,4672,NA,NA,NA
2021-01-03,4865,NA,NA,NA,4865,NA,NA,NA
2021-01-10,5047,NA,NA,NA,5047,NA,NA,NA
2021-01-17,5195,NA,NA,NA,5195,NA,NA,NA
2021-01-24,5331,NA,NA,NA,5331,NA,NA,NA
2021-01-31,5444,NA,NA,NA,5444,NA,NA,NA
2021-02-07,5640,NA,NA,NA,5640,NA,NA,NA
2021-02-14,5836,NA,NA,NA,5836,NA,NA,NA
2021-02-21,6098,NA,NA,NA,6098,NA,NA,NA
2021-02-28,6357,NA,NA,NA,6357,NA,NA,NA
2021-03-07,6747,NA,NA,NA,6747,NA,NA,NA
