"data","now.mean.c","now.mean.c.proj","now.low.c.proj","now.upp.c.proj","not.mean.c","not.mean.c.proj","not.low.c.proj","not.upp.c.proj"
2020-03-15,1022,NA,NA,NA,1022,NA,NA,NA
2020-03-22,1680,NA,NA,NA,1680,NA,NA,NA
2020-03-29,2387,NA,NA,NA,2387,NA,NA,NA
2020-04-05,3130,NA,NA,NA,3130,NA,NA,NA
2020-04-12,3801,NA,NA,NA,3801,NA,NA,NA
2020-04-19,4526,NA,NA,NA,4526,NA,NA,NA
2020-04-26,5340,NA,NA,NA,5340,NA,NA,NA
2020-05-03,6148,NA,NA,NA,6148,NA,NA,NA
2020-05-10,6991,NA,NA,NA,6991,NA,NA,NA
2020-05-17,7855,NA,NA,NA,7855,NA,NA,NA
2020-05-24,8838,NA,NA,NA,8838,NA,NA,NA
2020-05-31,10032,NA,NA,NA,10032,NA,NA,NA
2020-06-07,11500,NA,NA,NA,11500,NA,NA,NA
2020-06-14,13187,NA,NA,NA,13187,NA,NA,NA
2020-06-21,15006,NA,NA,NA,15006,NA,NA,NA
2020-06-28,16780,NA,NA,NA,16780,NA,NA,NA
2020-07-05,18920,NA,NA,NA,18920,NA,NA,NA
2020-07-12,21238,NA,NA,NA,21238,NA,NA,NA
2020-07-19,23322,NA,NA,NA,23322,NA,NA,NA
2020-07-26,25363,NA,NA,NA,25363,NA,NA,NA
2020-08-02,27523,NA,NA,NA,27523,NA,NA,NA
2020-08-09,29613,NA,NA,NA,29613,NA,NA,NA
2020-08-16,31710,NA,NA,NA,31710,NA,NA,NA
2020-08-23,33614,NA,NA,NA,33614,NA,NA,NA
2020-08-30,35622,NA,NA,NA,35622,NA,NA,NA
2020-09-06,37680,NA,NA,NA,37680,NA,NA,NA
2020-09-13,39406,NA,NA,NA,39406,NA,NA,NA
2020-09-20,41141,NA,NA,NA,41141,NA,NA,NA
2020-09-27,42630,NA,NA,NA,42630,NA,NA,NA
2020-10-04,44318,NA,NA,NA,44318,NA,NA,NA
2020-10-11,45803,NA,NA,NA,45803,NA,NA,NA
2020-10-18,47228,NA,NA,NA,47228,NA,NA,NA
2020-10-25,48603,NA,NA,NA,48603,NA,NA,NA
2020-11-01,50111,NA,NA,NA,50111,NA,NA,NA
2020-11-08,52072,NA,NA,NA,52072,NA,NA,NA
2020-11-15,54575,NA,NA,NA,54575,NA,NA,NA
2020-11-22,57182,NA,NA,NA,57182,NA,NA,NA
2020-11-29,59806,NA,NA,NA,59806,NA,NA,NA
2020-12-06,62506,NA,NA,NA,62506,NA,NA,NA
2020-12-13,65057,NA,NA,NA,65057,NA,NA,NA
2020-12-20,67207,NA,NA,NA,67207,NA,NA,NA
2020-12-27,69307,NA,NA,NA,69307,NA,NA,NA
2021-01-03,71704,NA,NA,NA,71704,NA,NA,NA
2021-01-10,74113,NA,NA,NA,74113,NA,NA,NA
2021-01-17,76202,NA,NA,NA,76202,NA,NA,NA
2021-01-24,78327,NA,NA,NA,78327,NA,NA,NA
2021-01-31,80386,NA,NA,NA,80386,NA,NA,NA
2021-02-07,82980,NA,NA,NA,82980,NA,NA,NA
2021-02-14,86275,NA,NA,NA,86275,NA,NA,NA
2021-02-21,90346,NA,NA,NA,90346,NA,NA,NA
2021-02-28,94790,NA,NA,NA,94790,NA,NA,NA
2021-03-07,99899,NA,NA,NA,99899,NA,NA,NA
2021-03-14,104564,NA,NA,NA,104564,NA,NA,NA
2021-03-21,108844,NA,NA,NA,108844,NA,NA,NA
2021-03-28,112167,NA,NA,NA,112167,NA,NA,NA
2021-04-04,115414,NA,NA,NA,115414,NA,NA,NA
2021-04-11,118943,NA,NA,NA,118943,NA,NA,NA
2021-04-18,122153,NA,NA,NA,122153,NA,NA,NA
2021-04-25,125535,NA,NA,NA,125535,NA,NA,NA
2021-05-02,129550,NA,NA,NA,129550,NA,NA,NA
2021-05-09,133825,NA,NA,NA,133825,NA,NA,NA
2021-05-16,138916,NA,NA,NA,138916,NA,NA,NA
2021-05-23,144049,NA,NA,NA,144049,NA,NA,NA
2021-05-30,149060,NA,NA,NA,149060,NA,NA,NA
2021-06-06,153715,NA,NA,NA,153715,NA,NA,NA
2021-06-13,157278,NA,NA,NA,157278,NA,NA,NA
2021-06-20,160716,NA,NA,NA,160716,NA,NA,NA
2021-06-27,163502,NA,NA,NA,163502,NA,NA,NA
2021-07-04,166221,NA,NA,NA,166221,NA,NA,NA
2021-07-11,168742,NA,NA,NA,168742,NA,NA,NA
2021-07-18,170882,NA,NA,NA,170882,NA,NA,NA
2021-07-25,172974,NA,NA,NA,172974,NA,NA,NA
2021-08-01,175177,NA,NA,NA,175177,NA,NA,NA
2021-08-08,177524,NA,NA,NA,177524,NA,NA,NA
2021-08-15,179834,NA,NA,NA,179834,NA,NA,NA
2021-08-22,181923,NA,NA,NA,181923,NA,NA,NA
2021-08-29,183823,NA,NA,NA,183823,NA,NA,NA
2021-09-05,185709,NA,NA,NA,185709,NA,NA,NA
2021-09-12,187534,NA,NA,NA,187534,NA,NA,NA
2021-09-19,189174,NA,NA,NA,189174,NA,NA,NA
2021-09-26,190586,NA,NA,NA,190586,NA,NA,NA
2021-10-03,191927,NA,NA,NA,191927,NA,NA,NA
2021-10-10,193102,NA,NA,NA,193102,NA,NA,NA
2021-10-17,194301,NA,NA,NA,194301,NA,NA,NA
2021-10-24,195488,NA,NA,NA,195488,NA,NA,NA
2021-10-31,196579,NA,NA,NA,196579,NA,NA,NA
2021-11-07,197641,NA,NA,NA,197641,NA,NA,NA
2021-11-14,198594,NA,NA,NA,198594,NA,NA,NA
2021-11-21,199519,NA,NA,NA,199519,NA,NA,NA
2021-11-28,200370,NA,NA,NA,200370,NA,NA,NA
