"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-15,1735,NA,1735,NA,NA,NA
2020-03-22,4113,NA,4113,NA,NA,NA
2020-03-29,4773,NA,4773,NA,NA,NA
2020-04-05,4577,NA,4577,NA,NA,NA
2020-04-12,4778,NA,4778,NA,NA,NA
2020-04-19,5776,NA,5776,NA,NA,NA
2020-04-26,6848,NA,6848,NA,NA,NA
2020-05-03,7138,NA,7138,NA,NA,NA
2020-05-10,7490,NA,7490,NA,NA,NA
2020-05-17,7450,NA,7450,NA,NA,NA
2020-05-24,6941,NA,6941,NA,NA,NA
2020-05-31,6450,NA,6450,NA,NA,NA
2020-06-07,6752,NA,6752,NA,NA,NA
2020-06-14,5867,NA,5867,NA,NA,NA
2020-06-21,5605,NA,5605,NA,NA,NA
2020-06-28,5026,NA,5026,NA,NA,NA
2020-07-05,5791,NA,5791,NA,NA,NA
2020-07-12,5557,NA,5557,NA,NA,NA
2020-07-19,5032,NA,5032,NA,NA,NA
2020-07-26,4957,NA,4957,NA,NA,NA
2020-08-02,4567,NA,4567,NA,NA,NA
2020-08-09,4218,NA,4218,NA,NA,NA
2020-08-16,4098,NA,4098,NA,NA,NA
2020-08-23,3646,NA,3646,NA,NA,NA
2020-08-30,3612,NA,3612,NA,NA,NA
2020-09-06,3580,NA,3580,NA,NA,NA
2020-09-13,2969,NA,2969,NA,NA,NA
2020-09-20,2778,NA,2778,NA,NA,NA
2020-09-27,2390,NA,2390,NA,NA,NA
2020-10-04,2662,NA,2662,NA,NA,NA
2020-10-11,2471,NA,2471,NA,NA,NA
2020-10-18,2524,NA,2524,NA,NA,NA
2020-10-25,2841,NA,2841,NA,NA,NA
2020-11-01,2740,NA,2740,NA,NA,NA
2020-11-08,3422,NA,3422,NA,NA,NA
2020-11-15,3950,NA,3950,NA,NA,NA
2020-11-22,4075,NA,4075,NA,NA,NA
2020-11-29,4031,NA,4031,NA,NA,NA
2020-12-06,4607,NA,4607,NA,NA,NA
2020-12-13,4186,NA,4186,NA,NA,NA
2020-12-20,4069,NA,4069,NA,NA,NA
2020-12-27,4072,NA,4072,NA,NA,NA
2021-01-03,4990,NA,4990,NA,NA,NA
2021-01-10,5130,NA,5130,NA,NA,NA
2021-01-17,4227,NA,4227,NA,NA,NA
2021-01-24,3927,NA,3927,NA,NA,NA
2021-01-31,3762,NA,3762,NA,NA,NA
2021-02-07,4376,NA,4376,NA,NA,NA
2021-02-14,4917,NA,4917,NA,NA,NA
2021-02-21,6355,NA,6355,NA,NA,NA
2021-02-28,7539,NA,7539,NA,NA,NA
2021-03-07,10930,NA,10930,NA,NA,NA
2021-03-14,11540,NA,11540,NA,NA,NA
2021-03-21,10910,NA,10910,NA,NA,NA
2021-03-28,7917,NA,7917,NA,NA,NA
2021-04-04,6945,NA,6945,NA,NA,NA
2021-04-11,6437,NA,6437,NA,NA,NA
2021-04-18,5677,NA,5677,NA,NA,NA
2021-04-25,5833,NA,5833,NA,NA,NA
2021-05-02,6098,NA,6098,NA,NA,NA
2021-05-09,6118,NA,6118,NA,NA,NA
2021-05-16,6881,NA,6881,NA,NA,NA
2021-05-23,6830,NA,6830,NA,NA,NA
2021-05-30,6765,NA,6765,NA,NA,NA
2021-06-06,6766,NA,6766,NA,NA,NA
2021-06-13,5456,NA,5456,NA,NA,NA
2021-06-20,5017,NA,5017,NA,NA,NA
2021-06-27,4084,NA,4084,NA,NA,NA
2021-07-04,4139,NA,4139,NA,NA,NA
2021-07-11,3463,NA,3463,NA,NA,NA
2021-07-18,2937,NA,2937,NA,NA,NA
2021-07-25,2777,NA,2777,NA,NA,NA
2021-08-01,2643,NA,2643,NA,NA,NA
2021-08-08,2611,NA,2611,NA,NA,NA
2021-08-15,2481,NA,2481,NA,NA,NA
2021-08-22,2375,NA,2375,NA,NA,NA
2021-08-29,2128,NA,2128,NA,NA,NA
2021-09-05,2364,NA,2364,NA,NA,NA
2021-09-12,2161,NA,2161,NA,NA,NA
2021-09-19,2044,NA,2044,NA,NA,NA
2021-09-26,2009,NA,2009,NA,NA,NA
2021-10-03,2001,NA,2001,NA,NA,NA
2021-10-10,1786,NA,1786,NA,NA,NA
2021-10-17,1584,NA,1584,NA,NA,NA
