"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-15,3,NA,3,NA,NA,NA
2020-03-22,64,NA,64,NA,NA,NA
2020-03-29,251,NA,251,NA,NA,NA
2020-04-05,513,NA,513,NA,NA,NA
2020-04-12,599,NA,599,NA,NA,NA
2020-04-19,644,NA,644,NA,NA,NA
2020-04-26,834,NA,834,NA,NA,NA
2020-05-03,1065,NA,1065,NA,NA,NA
2020-05-10,1190,NA,1190,NA,NA,NA
2020-05-17,1282,NA,1282,NA,NA,NA
2020-05-24,1403,NA,1403,NA,NA,NA
2020-05-31,1369,NA,1369,NA,NA,NA
2020-06-07,1339,NA,1339,NA,NA,NA
2020-06-14,1361,NA,1361,NA,NA,NA
2020-06-21,1177,NA,1177,NA,NA,NA
2020-06-28,1050,NA,1050,NA,NA,NA
2020-07-05,924,NA,924,NA,NA,NA
2020-07-12,928,NA,928,NA,NA,NA
2020-07-19,958,NA,958,NA,NA,NA
2020-07-26,794,NA,794,NA,NA,NA
2020-08-02,842,NA,842,NA,NA,NA
2020-08-09,806,NA,806,NA,NA,NA
2020-08-16,758,NA,758,NA,NA,NA
2020-08-23,598,NA,598,NA,NA,NA
2020-08-30,576,NA,576,NA,NA,NA
2020-09-06,517,NA,517,NA,NA,NA
2020-09-13,533,NA,533,NA,NA,NA
2020-09-20,445,NA,445,NA,NA,NA
2020-09-27,354,NA,354,NA,NA,NA
2020-10-04,397,NA,397,NA,NA,NA
2020-10-11,330,NA,330,NA,NA,NA
2020-10-18,264,NA,264,NA,NA,NA
2020-10-25,261,NA,261,NA,NA,NA
2020-11-01,258,NA,258,NA,NA,NA
2020-11-08,254,NA,254,NA,NA,NA
2020-11-15,300,NA,300,NA,NA,NA
2020-11-22,372,NA,372,NA,NA,NA
2020-11-29,457,NA,457,NA,NA,NA
2020-12-06,546,NA,546,NA,NA,NA
2020-12-13,656,NA,656,NA,NA,NA
2020-12-20,674,NA,674,NA,NA,NA
2020-12-27,646,NA,646,NA,NA,NA
2021-01-03,671,NA,671,NA,NA,NA
2021-01-10,782,NA,782,NA,NA,NA
2021-01-17,845,NA,845,NA,NA,NA
2021-01-24,846,NA,846,NA,NA,NA
2021-01-31,893,NA,893,NA,NA,NA
2021-02-07,757,NA,757,NA,NA,NA
2021-02-14,699,NA,699,NA,NA,NA
2021-02-21,732,NA,732,NA,NA,NA
2021-02-28,919,NA,919,NA,NA,NA
2021-03-07,1337,NA,1337,NA,NA,NA
2021-03-14,1765,NA,1765,NA,NA,NA
2021-03-21,2633,NA,2633,NA,NA,NA
2021-03-28,3429,NA,3429,NA,NA,NA
2021-04-04,3025,NA,3025,NA,NA,NA
2021-04-11,2606,NA,2606,NA,NA,NA
2021-04-18,2160,NA,2160,NA,NA,NA
2021-04-25,1811,NA,1811,NA,NA,NA
2021-05-02,1591,NA,1591,NA,NA,NA
2021-05-09,1443,NA,1443,NA,NA,NA
2021-05-16,1322,NA,1322,NA,NA,NA
2021-05-23,1311,NA,1311,NA,NA,NA
2021-05-30,1296,NA,1296,NA,NA,NA
2021-06-06,1339,NA,1339,NA,NA,NA
2021-06-13,1245,NA,1245,NA,NA,NA
2021-06-20,1192,NA,1192,NA,NA,NA
2021-06-27,1120,NA,1120,NA,NA,NA
2021-07-04,916,NA,916,NA,NA,NA
2021-07-11,814,NA,814,NA,NA,NA
2021-07-18,704,NA,704,NA,NA,NA
2021-07-25,544,NA,544,NA,NA,NA
2021-08-01,459,NA,459,NA,NA,NA
2021-08-08,411,NA,411,NA,NA,NA
2021-08-15,338,NA,338,NA,NA,NA
2021-08-22,298,NA,298,NA,NA,NA
2021-08-29,305,NA,305,NA,NA,NA
2021-09-05,243,NA,243,NA,NA,NA
2021-09-12,270,NA,270,NA,NA,NA
2021-09-19,273,NA,273,NA,NA,NA
2021-09-26,283,NA,283,NA,NA,NA
2021-10-03,261,NA,261,NA,NA,NA
2021-10-10,269,NA,269,NA,NA,NA
2021-10-17,203,NA,203,NA,NA,NA
2021-10-24,199,NA,199,NA,NA,NA
2021-10-31,173,NA,173,NA,NA,NA
2021-11-07,180,NA,180,NA,NA,NA
2021-11-14,122,NA,122,NA,NA,NA
2021-11-21,104,NA,104,NA,NA,NA
2021-11-28,90,NA,90,NA,NA,NA
2021-12-05,75,NA,75,NA,NA,NA
2021-12-12,71,NA,71,NA,NA,NA
2021-12-19,52,NA,52,NA,NA,NA
2021-12-26,48,NA,48,NA,NA,NA
2022-01-02,54,NA,54,NA,NA,NA
2022-01-09,139,NA,139,NA,NA,NA
2022-01-16,310,NA,310,NA,NA,NA
2022-01-23,603,NA,603,NA,NA,NA
2022-01-30,823,NA,823,NA,NA,NA
2022-02-06,734,NA,734,NA,NA,NA
2022-02-13,621,NA,621,NA,NA,NA
2022-02-20,403,NA,403,NA,NA,NA
2022-02-27,282,NA,282,NA,NA,NA
2022-03-06,223,NA,223,NA,NA,NA
2022-03-13,150,NA,150,NA,NA,NA
2022-03-20,69,NA,69,NA,NA,NA
2022-03-27,69,NA,69,NA,NA,NA
2022-04-03,31,NA,31,NA,NA,NA
2022-04-10,29,NA,29,NA,NA,NA
2022-04-17,30,NA,30,NA,NA,NA
2022-04-24,19,NA,19,NA,NA,NA
2022-05-01,20,NA,20,NA,NA,NA
2022-05-08,25,NA,25,NA,NA,NA
2022-05-15,15,NA,15,NA,NA,NA
2022-05-22,25,NA,25,NA,NA,NA
2022-05-29,49,NA,49,NA,NA,NA
2022-06-05,57,NA,57,NA,NA,NA
2022-06-12,113,NA,113,NA,NA,NA
2022-06-19,166,NA,166,NA,NA,NA
2022-06-26,217,NA,217,NA,NA,NA
2022-07-03,218,NA,218,NA,NA,NA
2022-07-10,226,NA,226,NA,NA,NA
2022-07-17,200,NA,200,NA,NA,NA
2022-07-24,144,NA,144,NA,NA,NA
2022-07-31,104,NA,104,NA,NA,NA
2022-08-07,85,NA,85,NA,NA,NA
2022-08-14,54,NA,54,NA,NA,NA
2022-08-21,41,NA,41,NA,NA,NA
2022-08-28,38,NA,38,NA,NA,NA
2022-09-04,17,NA,17,NA,NA,NA
2022-09-11,23,NA,23,NA,NA,NA
2022-09-18,12,NA,12,NA,NA,NA
2022-09-25,13,NA,13,NA,NA,NA
2022-10-02,12,NA,12,NA,NA,NA
2022-10-09,19,NA,19,NA,NA,NA
2022-10-16,14,NA,14,NA,NA,NA
2022-10-23,16,NA,16,NA,NA,NA
2022-10-30,18,NA,18,NA,NA,NA
2022-11-06,12,NA,12,NA,NA,NA
2022-11-13,NA,56,56,NA,56,62
2022-11-20,NA,94,94,NA,92,102
2022-11-27,NA,110,110,NA,106,120
2022-12-04,NA,130,130,NA,125,141
2022-12-11,NA,93,93,NA,89,102
2022-12-18,NA,58,58,NA,54,65
2022-12-25,NA,45,45,NA,41,52
2023-01-01,NA,45,45,NA,39,54
2023-01-08,NA,31,31,NA,20,47
