"data","now.mean.c","now.mean.c.proj","now.low.c.proj","now.upp.c.proj","not.mean.c","not.mean.c.proj","not.low.c.proj","not.upp.c.proj"
2020-03-29,2,NA,NA,NA,2,NA,NA,NA
2020-04-05,7,NA,NA,NA,7,NA,NA,NA
2020-04-12,8,NA,NA,NA,8,NA,NA,NA
2020-04-19,14,NA,NA,NA,14,NA,NA,NA
2020-04-26,19,NA,NA,NA,19,NA,NA,NA
2020-05-03,28,NA,NA,NA,28,NA,NA,NA
2020-05-10,33,NA,NA,NA,33,NA,NA,NA
2020-05-17,49,NA,NA,NA,49,NA,NA,NA
2020-05-24,74,NA,NA,NA,74,NA,NA,NA
2020-05-31,101,NA,NA,NA,101,NA,NA,NA
2020-06-07,146,NA,NA,NA,146,NA,NA,NA
2020-06-14,202,NA,NA,NA,202,NA,NA,NA
2020-06-21,285,NA,NA,NA,285,NA,NA,NA
2020-06-28,364,NA,NA,NA,364,NA,NA,NA
2020-07-05,455,NA,NA,NA,455,NA,NA,NA
2020-07-12,550,NA,NA,NA,550,NA,NA,NA
2020-07-19,641,NA,NA,NA,641,NA,NA,NA
2020-07-26,741,NA,NA,NA,741,NA,NA,NA
2020-08-02,819,NA,NA,NA,819,NA,NA,NA
2020-08-09,885,NA,NA,NA,885,NA,NA,NA
2020-08-16,962,NA,NA,NA,962,NA,NA,NA
2020-08-23,1019,NA,NA,NA,1019,NA,NA,NA
2020-08-30,1081,NA,NA,NA,1081,NA,NA,NA
2020-09-06,1130,NA,NA,NA,1130,NA,NA,NA
2020-09-13,1186,NA,NA,NA,1186,NA,NA,NA
2020-09-20,1234,NA,NA,NA,1234,NA,NA,NA
2020-09-27,1255,NA,NA,NA,1255,NA,NA,NA
2020-10-04,1282,NA,NA,NA,1282,NA,NA,NA
2020-10-11,1303,NA,NA,NA,1303,NA,NA,NA
2020-10-18,1324,NA,NA,NA,1324,NA,NA,NA
2020-10-25,1337,NA,NA,NA,1337,NA,NA,NA
2020-11-01,1353,NA,NA,NA,1353,NA,NA,NA
2020-11-08,1361,NA,NA,NA,1361,NA,NA,NA
2020-11-15,1379,NA,NA,NA,1379,NA,NA,NA
2020-11-22,1390,NA,NA,NA,1390,NA,NA,NA
2020-11-29,1400,NA,NA,NA,1400,NA,NA,NA
2020-12-06,1427,NA,NA,NA,1427,NA,NA,NA
2020-12-13,1442,NA,NA,NA,1442,NA,NA,NA
2020-12-20,1469,NA,NA,NA,1469,NA,NA,NA
2020-12-27,1500,NA,NA,NA,1500,NA,NA,NA
2021-01-03,1546,NA,NA,NA,1546,NA,NA,NA
2021-01-10,1586,NA,NA,NA,1586,NA,NA,NA
2021-01-17,1627,NA,NA,NA,1627,NA,NA,NA
2021-01-24,1672,NA,NA,NA,1672,NA,NA,NA
2021-01-31,1717,NA,NA,NA,1717,NA,NA,NA
2021-02-07,1771,NA,NA,NA,1771,NA,NA,NA
2021-02-14,1829,NA,NA,NA,1829,NA,NA,NA
2021-02-21,1892,NA,NA,NA,1892,NA,NA,NA
2021-02-28,1951,NA,NA,NA,1951,NA,NA,NA
2021-03-07,2037,NA,NA,NA,2037,NA,NA,NA
2021-03-14,2134,NA,NA,NA,2134,NA,NA,NA
2021-03-21,2299,NA,NA,NA,2299,NA,NA,NA
2021-03-28,2509,NA,NA,NA,2509,NA,NA,NA
2021-04-04,2708,NA,NA,NA,2708,NA,NA,NA
2021-04-11,2854,NA,NA,NA,2854,NA,NA,NA
2021-04-18,2996,NA,NA,NA,2996,NA,NA,NA
2021-04-25,3112,NA,NA,NA,3112,NA,NA,NA
2021-05-02,3190,NA,NA,NA,3190,NA,NA,NA
2021-05-09,3269,NA,NA,NA,3269,NA,NA,NA
2021-05-16,3317,NA,NA,NA,3317,NA,NA,NA
2021-05-23,3397,NA,NA,NA,3397,NA,NA,NA
2021-05-30,3461,NA,NA,NA,3461,NA,NA,NA
2021-06-06,3540,NA,NA,NA,3540,NA,NA,NA
2021-06-13,3641,NA,NA,NA,3641,NA,NA,NA
2021-06-20,3751,NA,NA,NA,3751,NA,NA,NA
2021-06-27,3837,NA,NA,NA,3837,NA,NA,NA
2021-07-04,3946,NA,NA,NA,3946,NA,NA,NA
2021-07-11,4026,NA,NA,NA,4026,NA,NA,NA
2021-07-18,4106,NA,NA,NA,4106,NA,NA,NA
2021-07-25,4166,NA,NA,NA,4166,NA,NA,NA
2021-08-01,4218,NA,NA,NA,4218,NA,NA,NA
2021-08-08,4279,NA,NA,NA,4279,NA,NA,NA
2021-08-15,4343,NA,NA,NA,4343,NA,NA,NA
2021-08-22,4387,NA,NA,NA,4387,NA,NA,NA
2021-08-29,4430,NA,NA,NA,4430,NA,NA,NA
2021-09-05,4471,NA,NA,NA,4471,NA,NA,NA
2021-09-12,4496,NA,NA,NA,4496,NA,NA,NA
2021-09-19,4522,NA,NA,NA,4522,NA,NA,NA
2021-09-26,4548,NA,NA,NA,4548,NA,NA,NA
2021-10-03,4570,NA,NA,NA,4570,NA,NA,NA
2021-10-10,4594,NA,NA,NA,4594,NA,NA,NA
2021-10-17,4607,NA,NA,NA,4607,NA,NA,NA
