"data","now.mean.c","now.mean.c.proj","now.low.c.proj","now.upp.c.proj","not.mean.c","not.mean.c.proj","not.low.c.proj","not.upp.c.proj"
2020-03-15,20,NA,NA,NA,20,NA,NA,NA
2020-03-22,68,NA,NA,NA,68,NA,NA,NA
2020-03-29,108,NA,NA,NA,108,NA,NA,NA
2020-04-05,139,NA,NA,NA,139,NA,NA,NA
2020-04-12,162,NA,NA,NA,162,NA,NA,NA
2020-04-19,187,NA,NA,NA,187,NA,NA,NA
2020-04-26,206,NA,NA,NA,206,NA,NA,NA
2020-05-03,227,NA,NA,NA,227,NA,NA,NA
2020-05-10,283,NA,NA,NA,283,NA,NA,NA
2020-05-17,327,NA,NA,NA,327,NA,NA,NA
2020-05-24,382,NA,NA,NA,382,NA,NA,NA
2020-05-31,429,NA,NA,NA,429,NA,NA,NA
2020-06-07,542,NA,NA,NA,542,NA,NA,NA
2020-06-14,699,NA,NA,NA,699,NA,NA,NA
2020-06-21,921,NA,NA,NA,921,NA,NA,NA
2020-06-28,1184,NA,NA,NA,1184,NA,NA,NA
2020-07-05,1511,NA,NA,NA,1511,NA,NA,NA
2020-07-12,1939,NA,NA,NA,1939,NA,NA,NA
2020-07-19,2343,NA,NA,NA,2343,NA,NA,NA
2020-07-26,2704,NA,NA,NA,2704,NA,NA,NA
2020-08-02,3070,NA,NA,NA,3070,NA,NA,NA
2020-08-09,3413,NA,NA,NA,3413,NA,NA,NA
2020-08-16,3772,NA,NA,NA,3772,NA,NA,NA
2020-08-23,4092,NA,NA,NA,4092,NA,NA,NA
2020-08-30,4397,NA,NA,NA,4397,NA,NA,NA
2020-09-06,4676,NA,NA,NA,4676,NA,NA,NA
2020-09-13,4936,NA,NA,NA,4936,NA,NA,NA
2020-09-20,5149,NA,NA,NA,5149,NA,NA,NA
2020-09-27,5399,NA,NA,NA,5399,NA,NA,NA
2020-10-04,5637,NA,NA,NA,5637,NA,NA,NA
2020-10-11,5891,NA,NA,NA,5891,NA,NA,NA
2020-10-18,6149,NA,NA,NA,6149,NA,NA,NA
2020-10-25,6398,NA,NA,NA,6398,NA,NA,NA
2020-11-01,6656,NA,NA,NA,6656,NA,NA,NA
2020-11-08,6933,NA,NA,NA,6933,NA,NA,NA
2020-11-15,7237,NA,NA,NA,7237,NA,NA,NA
2020-11-22,7567,NA,NA,NA,7567,NA,NA,NA
2020-11-29,7896,NA,NA,NA,7896,NA,NA,NA
2020-12-06,8247,NA,NA,NA,8247,NA,NA,NA
