"data","now.mean.c","now.mean.c.proj","now.low.c.proj","now.upp.c.proj","not.mean.c","not.mean.c.proj","not.low.c.proj","not.upp.c.proj"
2020-03-29,3,NA,NA,NA,3,NA,NA,NA
2020-04-05,8,NA,NA,NA,8,NA,NA,NA
2020-04-12,15,NA,NA,NA,15,NA,NA,NA
2020-04-19,20,NA,NA,NA,20,NA,NA,NA
2020-04-26,32,NA,NA,NA,32,NA,NA,NA
2020-05-03,45,NA,NA,NA,45,NA,NA,NA
2020-05-10,51,NA,NA,NA,51,NA,NA,NA
2020-05-17,65,NA,NA,NA,65,NA,NA,NA
2020-05-24,80,NA,NA,NA,80,NA,NA,NA
2020-05-31,106,NA,NA,NA,106,NA,NA,NA
2020-06-07,138,NA,NA,NA,138,NA,NA,NA
2020-06-14,178,NA,NA,NA,178,NA,NA,NA
2020-06-21,221,NA,NA,NA,221,NA,NA,NA
2020-06-28,262,NA,NA,NA,262,NA,NA,NA
2020-07-05,329,NA,NA,NA,329,NA,NA,NA
2020-07-12,406,NA,NA,NA,406,NA,NA,NA
2020-07-19,493,NA,NA,NA,493,NA,NA,NA
2020-07-26,586,NA,NA,NA,586,NA,NA,NA
2020-08-02,665,NA,NA,NA,665,NA,NA,NA
2020-08-09,767,NA,NA,NA,767,NA,NA,NA
2020-08-16,869,NA,NA,NA,869,NA,NA,NA
2020-08-23,946,NA,NA,NA,946,NA,NA,NA
2020-08-30,1027,NA,NA,NA,1027,NA,NA,NA
2020-09-06,1093,NA,NA,NA,1093,NA,NA,NA
2020-09-13,1149,NA,NA,NA,1149,NA,NA,NA
2020-09-20,1208,NA,NA,NA,1208,NA,NA,NA
2020-09-27,1257,NA,NA,NA,1257,NA,NA,NA
2020-10-04,1295,NA,NA,NA,1295,NA,NA,NA
2020-10-11,1333,NA,NA,NA,1333,NA,NA,NA
2020-10-18,1362,NA,NA,NA,1362,NA,NA,NA
2020-10-25,1374,NA,NA,NA,1374,NA,NA,NA
2020-11-01,1396,NA,NA,NA,1396,NA,NA,NA
2020-11-08,1414,NA,NA,NA,1414,NA,NA,NA
2020-11-15,1437,NA,NA,NA,1437,NA,NA,NA
2020-11-22,1464,NA,NA,NA,1464,NA,NA,NA
2020-11-29,1487,NA,NA,NA,1487,NA,NA,NA
2020-12-06,1530,NA,NA,NA,1530,NA,NA,NA
2020-12-13,1571,NA,NA,NA,1571,NA,NA,NA
2020-12-20,1622,NA,NA,NA,1622,NA,NA,NA
2020-12-27,1675,NA,NA,NA,1675,NA,NA,NA
2021-01-03,1751,NA,NA,NA,1751,NA,NA,NA
2021-01-10,1826,NA,NA,NA,1826,NA,NA,NA
2021-01-17,1969,NA,NA,NA,1969,NA,NA,NA
2021-01-24,2132,NA,NA,NA,2132,NA,NA,NA
2021-01-31,2290,NA,NA,NA,2290,NA,NA,NA
2021-02-07,2416,NA,NA,NA,2416,NA,NA,NA
2021-02-14,2520,NA,NA,NA,2520,NA,NA,NA
2021-02-21,2609,NA,NA,NA,2609,NA,NA,NA
2021-02-28,2698,NA,NA,NA,2698,NA,NA,NA
2021-03-07,2772,NA,NA,NA,2772,NA,NA,NA
2021-03-14,2897,NA,NA,NA,2897,NA,NA,NA
2021-03-21,3055,NA,NA,NA,3055,NA,NA,NA
2021-03-28,3252,NA,NA,NA,3252,NA,NA,NA
2021-04-04,3468,NA,NA,NA,3468,NA,NA,NA
2021-04-11,3678,NA,NA,NA,3678,NA,NA,NA
2021-04-18,3906,NA,NA,NA,3906,NA,NA,NA
2021-04-25,4128,NA,NA,NA,4128,NA,NA,NA
2021-05-02,4366,NA,NA,NA,4366,NA,NA,NA
2021-05-09,4625,NA,NA,NA,4625,NA,NA,NA
2021-05-16,4828,NA,NA,NA,4828,NA,NA,NA
2021-05-23,5057,NA,NA,NA,5057,NA,NA,NA
2021-05-30,5286,NA,NA,NA,5286,NA,NA,NA
2021-06-06,5486,NA,NA,NA,5486,NA,NA,NA
2021-06-13,5697,NA,NA,NA,5697,NA,NA,NA
2021-06-20,5883,NA,NA,NA,5883,NA,NA,NA
2021-06-27,6042,NA,NA,NA,6042,NA,NA,NA
2021-07-04,6168,NA,NA,NA,6168,NA,NA,NA
2021-07-11,6284,NA,NA,NA,6284,NA,NA,NA
2021-07-18,6379,NA,NA,NA,6379,NA,NA,NA
2021-07-25,6443,NA,NA,NA,6443,NA,NA,NA
2021-08-01,6511,NA,NA,NA,6511,NA,NA,NA
2021-08-08,6570,NA,NA,NA,6570,NA,NA,NA
2021-08-15,6621,NA,NA,NA,6621,NA,NA,NA
2021-08-22,6659,NA,NA,NA,6659,NA,NA,NA
2021-08-29,6704,NA,NA,NA,6704,NA,NA,NA
2021-09-05,6739,NA,NA,NA,6739,NA,NA,NA
2021-09-12,6776,NA,NA,NA,6776,NA,NA,NA
2021-09-19,6801,NA,NA,NA,6801,NA,NA,NA
2021-09-26,6827,NA,NA,NA,6827,NA,NA,NA
2021-10-03,6858,NA,NA,NA,6858,NA,NA,NA
2021-10-10,6882,NA,NA,NA,6882,NA,NA,NA
2021-10-17,6897,NA,NA,NA,6897,NA,NA,NA
2021-10-24,6914,NA,NA,NA,6914,NA,NA,NA
2021-10-31,6922,NA,NA,NA,6922,NA,NA,NA
2021-11-07,6934,NA,NA,NA,6934,NA,NA,NA
2021-11-14,6940,NA,NA,NA,6940,NA,NA,NA
