"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-15,33,NA,33,NA,NA,NA
2020-03-22,94,NA,94,NA,NA,NA
2020-03-29,116,NA,116,NA,NA,NA
2020-04-05,105,NA,105,NA,NA,NA
2020-04-12,125,NA,125,NA,NA,NA
2020-04-19,107,NA,107,NA,NA,NA
2020-04-26,161,NA,161,NA,NA,NA
2020-05-03,264,NA,264,NA,NA,NA
2020-05-10,320,NA,320,NA,NA,NA
2020-05-17,367,NA,367,NA,NA,NA
2020-05-24,513,NA,513,NA,NA,NA
2020-05-31,661,NA,661,NA,NA,NA
2020-06-07,1133,NA,1133,NA,NA,NA
2020-06-14,1370,NA,1370,NA,NA,NA
2020-06-21,1746,NA,1746,NA,NA,NA
2020-06-28,1803,NA,1803,NA,NA,NA
2020-07-05,2105,NA,2105,NA,NA,NA
2020-07-12,1969,NA,1969,NA,NA,NA
2020-07-19,1890,NA,1890,NA,NA,NA
2020-07-26,1833,NA,1833,NA,NA,NA
2020-08-02,1547,NA,1547,NA,NA,NA
2020-08-09,1564,NA,1564,NA,NA,NA
2020-08-16,1691,NA,1691,NA,NA,NA
2020-08-23,1613,NA,1613,NA,NA,NA
2020-08-30,1470,NA,1470,NA,NA,NA
2020-09-06,1574,NA,1574,NA,NA,NA
2020-09-13,1401,NA,1401,NA,NA,NA
2020-09-20,1323,NA,1323,NA,NA,NA
2020-09-27,1146,NA,1146,NA,NA,NA
2020-10-04,1116,NA,1116,NA,NA,NA
2020-10-11,994,NA,994,NA,NA,NA
2020-10-18,800,NA,800,NA,NA,NA
2020-10-25,771,NA,771,NA,NA,NA
2020-11-01,842,NA,842,NA,NA,NA
2020-11-08,1011,NA,1011,NA,NA,NA
2020-11-15,1359,NA,1359,NA,NA,NA
2020-11-22,1720,NA,1720,NA,NA,NA
2020-11-29,1815,NA,1815,NA,NA,NA
2020-12-06,2322,NA,2322,NA,NA,NA
2020-12-13,2173,NA,2173,NA,NA,NA
2020-12-20,2177,NA,2177,NA,NA,NA
2020-12-27,2407,NA,2407,NA,NA,NA
2021-01-03,2912,NA,2912,NA,NA,NA
2021-01-10,3066,NA,3066,NA,NA,NA
2021-01-17,2689,NA,2689,NA,NA,NA
2021-01-24,2578,NA,2578,NA,NA,NA
2021-01-31,2327,NA,2327,NA,NA,NA
2021-02-07,2657,NA,2657,NA,NA,NA
2021-02-14,3063,NA,3063,NA,NA,NA
2021-02-21,3736,NA,3736,NA,NA,NA
2021-02-28,4329,NA,4329,NA,NA,NA
2021-03-07,6372,NA,6372,NA,NA,NA
2021-03-14,7451,NA,7451,NA,NA,NA
2021-03-21,7863,NA,7863,NA,NA,NA
2021-03-28,6391,NA,6391,NA,NA,NA
2021-04-04,5585,NA,5585,NA,NA,NA
2021-04-11,4889,NA,4889,NA,NA,NA
2021-04-18,4541,NA,4541,NA,NA,NA
2021-04-25,4313,NA,4313,NA,NA,NA
2021-05-02,4513,NA,4513,NA,NA,NA
2021-05-09,4611,NA,4611,NA,NA,NA
2021-05-16,5146,NA,5146,NA,NA,NA
2021-05-23,4967,NA,4967,NA,NA,NA
2021-05-30,4730,NA,4730,NA,NA,NA
2021-06-06,4611,NA,4611,NA,NA,NA
2021-06-13,4018,NA,4018,NA,NA,NA
2021-06-20,3606,NA,3606,NA,NA,NA
2021-06-27,2865,NA,2865,NA,NA,NA
2021-07-04,2804,NA,2804,NA,NA,NA
2021-07-11,2452,NA,2452,NA,NA,NA
2021-07-18,2186,NA,2186,NA,NA,NA
2021-07-25,1969,NA,1969,NA,NA,NA
2021-08-01,1658,NA,1658,NA,NA,NA
2021-08-08,1402,NA,1402,NA,NA,NA
2021-08-15,1222,NA,1222,NA,NA,NA
2021-08-22,1018,NA,1018,NA,NA,NA
2021-08-29,869,NA,869,NA,NA,NA
2021-09-05,789,NA,789,NA,NA,NA
2021-09-12,741,NA,741,NA,NA,NA
2021-09-19,738,NA,738,NA,NA,NA
2021-09-26,674,NA,674,NA,NA,NA
2021-10-03,631,NA,631,NA,NA,NA
2021-10-10,435,NA,435,NA,NA,NA
2021-10-17,397,NA,397,NA,NA,NA
