"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-15,533,NA,533,NA,NA,NA
2020-03-22,1149,NA,1149,NA,NA,NA
2020-03-29,1148,NA,1148,NA,NA,NA
2020-04-05,1078,NA,1078,NA,NA,NA
2020-04-12,1012,NA,1012,NA,NA,NA
2020-04-19,1006,NA,1006,NA,NA,NA
2020-04-26,1151,NA,1151,NA,NA,NA
2020-05-03,1298,NA,1298,NA,NA,NA
2020-05-10,1369,NA,1369,NA,NA,NA
2020-05-17,1477,NA,1477,NA,NA,NA
2020-05-24,1602,NA,1602,NA,NA,NA
2020-05-31,1807,NA,1807,NA,NA,NA
2020-06-07,2491,NA,2491,NA,NA,NA
2020-06-14,2710,NA,2710,NA,NA,NA
2020-06-21,3211,NA,3211,NA,NA,NA
2020-06-28,3290,NA,3290,NA,NA,NA
2020-07-05,3832,NA,3832,NA,NA,NA
2020-07-12,3686,NA,3686,NA,NA,NA
2020-07-19,3596,NA,3596,NA,NA,NA
2020-07-26,3573,NA,3573,NA,NA,NA
2020-08-02,3243,NA,3243,NA,NA,NA
2020-08-09,3186,NA,3186,NA,NA,NA
2020-08-16,3494,NA,3494,NA,NA,NA
2020-08-23,3122,NA,3122,NA,NA,NA
2020-08-30,3030,NA,3030,NA,NA,NA
2020-09-06,3042,NA,3042,NA,NA,NA
2020-09-13,2796,NA,2796,NA,NA,NA
2020-09-20,2822,NA,2822,NA,NA,NA
2020-09-27,2488,NA,2488,NA,NA,NA
2020-10-04,2737,NA,2737,NA,NA,NA
2020-10-11,2460,NA,2460,NA,NA,NA
2020-10-18,2056,NA,2056,NA,NA,NA
2020-10-25,2024,NA,2024,NA,NA,NA
2020-11-01,2048,NA,2048,NA,NA,NA
2020-11-08,2343,NA,2343,NA,NA,NA
2020-11-15,2758,NA,2758,NA,NA,NA
2020-11-22,3110,NA,3110,NA,NA,NA
2020-11-29,3158,NA,3158,NA,NA,NA
2020-12-06,3955,NA,3955,NA,NA,NA
2020-12-13,3534,NA,3534,NA,NA,NA
2020-12-20,3565,NA,3565,NA,NA,NA
2020-12-27,3727,NA,3727,NA,NA,NA
2021-01-03,4278,NA,4278,NA,NA,NA
2021-01-10,4547,NA,4547,NA,NA,NA
2021-01-17,4075,NA,4075,NA,NA,NA
2021-01-24,3926,NA,3926,NA,NA,NA
2021-01-31,3632,NA,3632,NA,NA,NA
2021-02-07,4022,NA,4022,NA,NA,NA
2021-02-14,4419,NA,4419,NA,NA,NA
2021-02-21,5152,NA,5152,NA,NA,NA
2021-02-28,5711,NA,5711,NA,NA,NA
2021-03-07,8105,NA,8105,NA,NA,NA
2021-03-14,9164,NA,9164,NA,NA,NA
2021-03-21,9532,NA,9532,NA,NA,NA
2021-03-28,7869,NA,7869,NA,NA,NA
2021-04-04,6999,NA,6999,NA,NA,NA
2021-04-11,6293,NA,6293,NA,NA,NA
2021-04-18,5964,NA,5964,NA,NA,NA
2021-04-25,5773,NA,5773,NA,NA,NA
2021-05-02,5984,NA,5984,NA,NA,NA
2021-05-09,6136,NA,6136,NA,NA,NA
2021-05-16,6750,NA,6750,NA,NA,NA
2021-05-23,6634,NA,6634,NA,NA,NA
2021-05-30,6202,NA,6202,NA,NA,NA
2021-06-06,6045,NA,6045,NA,NA,NA
2021-06-13,5437,NA,5437,NA,NA,NA
2021-06-20,5105,NA,5105,NA,NA,NA
2021-06-27,4271,NA,4271,NA,NA,NA
2021-07-04,4241,NA,4241,NA,NA,NA
2021-07-11,3884,NA,3884,NA,NA,NA
2021-07-18,3598,NA,3598,NA,NA,NA
2021-07-25,3244,NA,3244,NA,NA,NA
2021-08-01,2893,NA,2893,NA,NA,NA
2021-08-08,2640,NA,2640,NA,NA,NA
2021-08-15,2482,NA,2482,NA,NA,NA
2021-08-22,2138,NA,2138,NA,NA,NA
2021-08-29,1891,NA,1891,NA,NA,NA
2021-09-05,1870,NA,1870,NA,NA,NA
2021-09-12,1782,NA,1782,NA,NA,NA
2021-09-19,1774,NA,1774,NA,NA,NA
2021-09-26,1605,NA,1605,NA,NA,NA
2021-10-03,1614,NA,1614,NA,NA,NA
2021-10-10,1327,NA,1327,NA,NA,NA
2021-10-17,1287,NA,1287,NA,NA,NA
2021-10-24,1332,NA,1332,NA,NA,NA
2021-10-31,1184,NA,1184,NA,NA,NA
2021-11-07,1304,NA,1304,NA,NA,NA
2021-11-14,1062,NA,1062,NA,NA,NA
2021-11-21,1247,NA,1247,NA,NA,NA
2021-11-28,1133,NA,1133,NA,NA,NA
2021-12-05,1191,NA,1191,NA,NA,NA
2021-12-12,1264,NA,1264,NA,NA,NA
2021-12-19,1445,NA,1445,NA,NA,NA
2021-12-26,2162,NA,2162,NA,NA,NA
2022-01-02,2904,NA,2904,NA,NA,NA
2022-01-09,3604,NA,3604,NA,NA,NA
2022-01-16,4384,NA,4384,NA,NA,NA
2022-01-23,4400,NA,4400,NA,NA,NA
2022-01-30,3506,NA,3506,NA,NA,NA
2022-02-06,3100,NA,3100,NA,NA,NA
2022-02-13,2203,NA,2203,NA,NA,NA
2022-02-20,1933,NA,1933,NA,NA,NA
2022-02-27,1441,NA,1441,NA,NA,NA
2022-03-06,1335,NA,1335,NA,NA,NA
2022-03-13,1153,NA,1153,NA,NA,NA
2022-03-20,1028,NA,1028,NA,NA,NA
2022-03-27,867,NA,867,NA,NA,NA
2022-04-03,801,NA,801,NA,NA,NA
2022-04-10,768,NA,768,NA,NA,NA
2022-04-17,654,NA,654,NA,NA,NA
2022-04-24,714,NA,714,NA,NA,NA
2022-05-01,714,NA,714,NA,NA,NA
2022-05-08,765,NA,765,NA,NA,NA
2022-05-15,1003,NA,1003,NA,NA,NA
2022-05-22,1216,NA,1216,NA,NA,NA
2022-05-29,1329,NA,1329,NA,NA,NA
2022-06-05,1643,NA,1643,NA,NA,NA
2022-06-12,1652,NA,1652,NA,NA,NA
2022-06-19,1807,NA,1807,NA,NA,NA
2022-06-26,1869,NA,1869,NA,NA,NA
2022-07-03,1759,NA,1759,NA,NA,NA
2022-07-10,1720,NA,1720,NA,NA,NA
2022-07-17,1417,NA,1417,NA,NA,NA
2022-07-24,1155,NA,1155,NA,NA,NA
2022-07-31,857,NA,857,NA,NA,NA
2022-08-07,812,NA,812,NA,NA,NA
2022-08-14,718,NA,718,NA,NA,NA
2022-08-21,661,NA,661,NA,NA,NA
2022-08-28,575,NA,575,NA,NA,NA
2022-09-04,500,NA,500,NA,NA,NA
2022-09-11,524,NA,524,NA,NA,NA
2022-09-18,421,NA,421,NA,NA,NA
2022-09-25,404,NA,404,NA,NA,NA
2022-10-02,413,NA,413,NA,NA,NA
2022-10-09,383,NA,383,NA,NA,NA
2022-10-16,353,NA,353,NA,NA,NA
2022-10-23,NA,332,332,NA,327,341
2022-10-30,NA,324,324,NA,316,337
2022-11-06,NA,403,403,NA,389,421
2022-11-13,NA,697,697,NA,669,731
2022-11-20,NA,1124,1124,NA,1072,1182
2022-11-27,NA,1335,1335,NA,1264,1416
2022-12-04,NA,1629,1629,NA,1528,1736
2022-12-11,NA,1766,1766,NA,1615,1929
2022-12-18,NA,1870,1870,NA,1485,2338
