"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-15,12,NA,12,NA,NA,NA
2020-03-22,22,NA,22,NA,NA,NA
2020-03-29,32,NA,32,NA,NA,NA
2020-04-05,29,NA,29,NA,NA,NA
2020-04-12,22,NA,22,NA,NA,NA
2020-04-19,24,NA,24,NA,NA,NA
2020-04-26,32,NA,32,NA,NA,NA
2020-05-03,43,NA,43,NA,NA,NA
2020-05-10,64,NA,64,NA,NA,NA
2020-05-17,76,NA,76,NA,NA,NA
2020-05-24,118,NA,118,NA,NA,NA
2020-05-31,154,NA,154,NA,NA,NA
2020-06-07,291,NA,291,NA,NA,NA
2020-06-14,369,NA,369,NA,NA,NA
2020-06-21,556,NA,556,NA,NA,NA
2020-06-28,562,NA,562,NA,NA,NA
2020-07-05,662,NA,662,NA,NA,NA
2020-07-12,597,NA,597,NA,NA,NA
2020-07-19,530,NA,530,NA,NA,NA
2020-07-26,434,NA,434,NA,NA,NA
2020-08-02,314,NA,314,NA,NA,NA
2020-08-09,262,NA,262,NA,NA,NA
2020-08-16,263,NA,263,NA,NA,NA
2020-08-23,258,NA,258,NA,NA,NA
2020-08-30,235,NA,235,NA,NA,NA
2020-09-06,243,NA,243,NA,NA,NA
2020-09-13,220,NA,220,NA,NA,NA
2020-09-20,166,NA,166,NA,NA,NA
2020-09-27,170,NA,170,NA,NA,NA
2020-10-04,172,NA,172,NA,NA,NA
2020-10-11,141,NA,141,NA,NA,NA
2020-10-18,88,NA,88,NA,NA,NA
2020-10-25,101,NA,101,NA,NA,NA
2020-11-01,149,NA,149,NA,NA,NA
2020-11-08,199,NA,199,NA,NA,NA
2020-11-15,261,NA,261,NA,NA,NA
2020-11-22,297,NA,297,NA,NA,NA
2020-11-29,315,NA,315,NA,NA,NA
2020-12-06,423,NA,423,NA,NA,NA
2020-12-13,428,NA,428,NA,NA,NA
2020-12-20,497,NA,497,NA,NA,NA
2020-12-27,499,NA,499,NA,NA,NA
2021-01-03,521,NA,521,NA,NA,NA
2021-01-10,511,NA,511,NA,NA,NA
2021-01-17,439,NA,439,NA,NA,NA
2021-01-24,388,NA,388,NA,NA,NA
