"data","now.mean.c","now.mean.c.proj","now.low.c.proj","now.upp.c.proj","not.mean.c","not.mean.c.proj","not.low.c.proj","not.upp.c.proj"
2020-03-29,1,NA,NA,NA,1,NA,NA,NA
2020-04-05,5,NA,NA,NA,5,NA,NA,NA
2020-04-12,6,NA,NA,NA,6,NA,NA,NA
2020-04-19,10,NA,NA,NA,10,NA,NA,NA
2020-04-26,18,NA,NA,NA,18,NA,NA,NA
2020-05-03,25,NA,NA,NA,25,NA,NA,NA
2020-05-10,32,NA,NA,NA,32,NA,NA,NA
2020-05-17,41,NA,NA,NA,41,NA,NA,NA
2020-05-24,51,NA,NA,NA,51,NA,NA,NA
2020-05-31,61,NA,NA,NA,61,NA,NA,NA
2020-06-07,73,NA,NA,NA,73,NA,NA,NA
2020-06-14,113,NA,NA,NA,113,NA,NA,NA
2020-06-21,149,NA,NA,NA,149,NA,NA,NA
2020-06-28,214,NA,NA,NA,214,NA,NA,NA
2020-07-05,316,NA,NA,NA,316,NA,NA,NA
2020-07-12,432,NA,NA,NA,432,NA,NA,NA
2020-07-19,558,NA,NA,NA,558,NA,NA,NA
2020-07-26,690,NA,NA,NA,690,NA,NA,NA
2020-08-02,827,NA,NA,NA,827,NA,NA,NA
2020-08-09,949,NA,NA,NA,949,NA,NA,NA
2020-08-16,1058,NA,NA,NA,1058,NA,NA,NA
2020-08-23,1149,NA,NA,NA,1149,NA,NA,NA
2020-08-30,1212,NA,NA,NA,1212,NA,NA,NA
2020-09-06,1260,NA,NA,NA,1260,NA,NA,NA
2020-09-13,1326,NA,NA,NA,1326,NA,NA,NA
2020-09-20,1387,NA,NA,NA,1387,NA,NA,NA
2020-09-27,1453,NA,NA,NA,1453,NA,NA,NA
2020-10-04,1500,NA,NA,NA,1500,NA,NA,NA
2020-10-11,1544,NA,NA,NA,1544,NA,NA,NA
2020-10-18,1574,NA,NA,NA,1574,NA,NA,NA
2020-10-25,1618,NA,NA,NA,1618,NA,NA,NA
2020-11-01,1639,NA,NA,NA,1639,NA,NA,NA
2020-11-08,1671,NA,NA,NA,1671,NA,NA,NA
2020-11-15,1700,NA,NA,NA,1700,NA,NA,NA
2020-11-22,1739,NA,NA,NA,1739,NA,NA,NA
2020-11-29,1792,NA,NA,NA,1792,NA,NA,NA
2020-12-06,1856,NA,NA,NA,1856,NA,NA,NA
2020-12-13,1920,NA,NA,NA,1920,NA,NA,NA
2020-12-20,1998,NA,NA,NA,1998,NA,NA,NA
2020-12-27,2103,NA,NA,NA,2103,NA,NA,NA
2021-01-03,2208,NA,NA,NA,2208,NA,NA,NA
2021-01-10,2322,NA,NA,NA,2322,NA,NA,NA
2021-01-17,2444,NA,NA,NA,2444,NA,NA,NA
2021-01-24,2562,NA,NA,NA,2562,NA,NA,NA
2021-01-31,2674,NA,NA,NA,2674,NA,NA,NA
2021-02-07,2776,NA,NA,NA,2776,NA,NA,NA
2021-02-14,2852,NA,NA,NA,2852,NA,NA,NA
2021-02-21,2937,NA,NA,NA,2937,NA,NA,NA
2021-02-28,3019,NA,NA,NA,3019,NA,NA,NA
2021-03-07,3119,NA,NA,NA,3119,NA,NA,NA
2021-03-14,3254,NA,NA,NA,3254,NA,NA,NA
2021-03-21,3485,NA,NA,NA,3485,NA,NA,NA
2021-03-28,3839,NA,NA,NA,3839,NA,NA,NA
2021-04-04,4235,NA,NA,NA,4235,NA,NA,NA
2021-04-11,4581,NA,NA,NA,4581,NA,NA,NA
2021-04-18,4857,NA,NA,NA,4857,NA,NA,NA
