"data","now.mean.c","now.mean.c.proj","now.low.c.proj","now.upp.c.proj","not.mean.c","not.mean.c.proj","not.low.c.proj","not.upp.c.proj"
2020-03-15,312,NA,NA,NA,312,NA,NA,NA
2020-03-22,517,NA,NA,NA,517,NA,NA,NA
2020-03-29,690,NA,NA,NA,690,NA,NA,NA
2020-04-05,883,NA,NA,NA,883,NA,NA,NA
2020-04-12,1094,NA,NA,NA,1094,NA,NA,NA
2020-04-19,1280,NA,NA,NA,1280,NA,NA,NA
2020-04-26,1552,NA,NA,NA,1552,NA,NA,NA
2020-05-03,1880,NA,NA,NA,1880,NA,NA,NA
2020-05-10,2218,NA,NA,NA,2218,NA,NA,NA
2020-05-17,2608,NA,NA,NA,2608,NA,NA,NA
2020-05-24,3017,NA,NA,NA,3017,NA,NA,NA
2020-05-31,3502,NA,NA,NA,3502,NA,NA,NA
2020-06-07,4202,NA,NA,NA,4202,NA,NA,NA
2020-06-14,4956,NA,NA,NA,4956,NA,NA,NA
2020-06-21,6043,NA,NA,NA,6043,NA,NA,NA
2020-06-28,7233,NA,NA,NA,7233,NA,NA,NA
2020-07-05,8654,NA,NA,NA,8654,NA,NA,NA
2020-07-12,10017,NA,NA,NA,10017,NA,NA,NA
2020-07-19,11250,NA,NA,NA,11250,NA,NA,NA
2020-07-26,12714,NA,NA,NA,12714,NA,NA,NA
2020-08-02,14154,NA,NA,NA,14154,NA,NA,NA
2020-08-09,15573,NA,NA,NA,15573,NA,NA,NA
2020-08-16,17126,NA,NA,NA,17126,NA,NA,NA
2020-08-23,18722,NA,NA,NA,18722,NA,NA,NA
2020-08-30,19973,NA,NA,NA,19973,NA,NA,NA
2020-09-06,21181,NA,NA,NA,21181,NA,NA,NA
2020-09-13,22429,NA,NA,NA,22429,NA,NA,NA
2020-09-20,23629,NA,NA,NA,23629,NA,NA,NA
2020-09-27,24524,NA,NA,NA,24524,NA,NA,NA
2020-10-04,25450,NA,NA,NA,25450,NA,NA,NA
2020-10-11,26315,NA,NA,NA,26315,NA,NA,NA
2020-10-18,27019,NA,NA,NA,27019,NA,NA,NA
2020-10-25,27573,NA,NA,NA,27573,NA,NA,NA
2020-11-01,28086,NA,NA,NA,28086,NA,NA,NA
2020-11-08,28600,NA,NA,NA,28600,NA,NA,NA
2020-11-15,29104,NA,NA,NA,29104,NA,NA,NA
2020-11-22,29652,NA,NA,NA,29652,NA,NA,NA
2020-11-29,30157,NA,NA,NA,30157,NA,NA,NA
2020-12-06,30767,NA,NA,NA,30767,NA,NA,NA
2020-12-13,31394,NA,NA,NA,31394,NA,NA,NA
2020-12-20,32008,NA,NA,NA,32008,NA,NA,NA
2020-12-27,32688,NA,NA,NA,32688,NA,NA,NA
2021-01-03,33568,NA,NA,NA,33568,NA,NA,NA
2021-01-10,34537,NA,NA,NA,34537,NA,NA,NA
2021-01-17,35535,NA,NA,NA,35535,NA,NA,NA
2021-01-24,36568,NA,NA,NA,36568,NA,NA,NA
2021-01-31,37664,NA,NA,NA,37664,NA,NA,NA
2021-02-07,39098,NA,NA,NA,39098,NA,NA,NA
2021-02-14,40662,NA,NA,NA,40662,NA,NA,NA
2021-02-21,42667,NA,NA,NA,42667,NA,NA,NA
2021-02-28,44789,NA,NA,NA,44789,NA,NA,NA
2021-03-07,47544,NA,NA,NA,47544,NA,NA,NA
2021-03-14,50175,NA,NA,NA,50175,NA,NA,NA
2021-03-21,52716,NA,NA,NA,52716,NA,NA,NA
2021-03-28,54781,NA,NA,NA,54781,NA,NA,NA
2021-04-04,56786,NA,NA,NA,56786,NA,NA,NA
2021-04-11,58572,NA,NA,NA,58572,NA,NA,NA
2021-04-18,60107,NA,NA,NA,60107,NA,NA,NA
2021-04-25,61537,NA,NA,NA,61537,NA,NA,NA
2021-05-02,63045,NA,NA,NA,63045,NA,NA,NA
2021-05-09,64544,NA,NA,NA,64544,NA,NA,NA
2021-05-16,66370,NA,NA,NA,66370,NA,NA,NA
2021-05-23,68201,NA,NA,NA,68201,NA,NA,NA
2021-05-30,70011,NA,NA,NA,70011,NA,NA,NA
2021-06-06,72010,NA,NA,NA,72010,NA,NA,NA
2021-06-13,73886,NA,NA,NA,73886,NA,NA,NA
2021-06-20,75598,NA,NA,NA,75598,NA,NA,NA
2021-06-27,77004,NA,NA,NA,77004,NA,NA,NA
2021-07-04,78746,NA,NA,NA,78746,NA,NA,NA
2021-07-11,80624,NA,NA,NA,80624,NA,NA,NA
2021-07-18,82406,NA,NA,NA,82406,NA,NA,NA
2021-07-25,84142,NA,NA,NA,84142,NA,NA,NA
2021-08-01,85580,NA,NA,NA,85580,NA,NA,NA
2021-08-08,86802,NA,NA,NA,86802,NA,NA,NA
2021-08-15,87938,NA,NA,NA,87938,NA,NA,NA
2021-08-22,88945,NA,NA,NA,88945,NA,NA,NA
2021-08-29,89707,NA,NA,NA,89707,NA,NA,NA
2021-09-05,90441,NA,NA,NA,90441,NA,NA,NA
2021-09-12,91116,NA,NA,NA,91116,NA,NA,NA
2021-09-19,91754,NA,NA,NA,91754,NA,NA,NA
2021-09-26,92396,NA,NA,NA,92396,NA,NA,NA
2021-10-03,92945,NA,NA,NA,92945,NA,NA,NA
2021-10-10,93406,NA,NA,NA,93406,NA,NA,NA
2021-10-17,93688,NA,NA,NA,93688,NA,NA,NA
2021-10-24,93997,NA,NA,NA,93997,NA,NA,NA
2021-10-31,94242,NA,NA,NA,94242,NA,NA,NA
2021-11-07,94486,NA,NA,NA,94486,NA,NA,NA
2021-11-14,94696,NA,NA,NA,94696,NA,NA,NA
2021-11-21,94958,NA,NA,NA,94958,NA,NA,NA
2021-11-28,95181,NA,NA,NA,95181,NA,NA,NA
2021-12-05,95409,NA,NA,NA,95409,NA,NA,NA
2021-12-12,95589,NA,NA,NA,95589,NA,NA,NA
2021-12-19,95851,NA,NA,NA,95851,NA,NA,NA
2021-12-26,96313,NA,NA,NA,96313,NA,NA,NA
2022-01-02,96910,NA,NA,NA,96910,NA,NA,NA
2022-01-09,97766,NA,NA,NA,97766,NA,NA,NA
2022-01-16,98755,NA,NA,NA,98755,NA,NA,NA
2022-01-23,99766,NA,NA,NA,99766,NA,NA,NA
2022-01-30,100563,NA,NA,NA,100563,NA,NA,NA
2022-02-06,101337,NA,NA,NA,101337,NA,NA,NA
2022-02-13,101856,NA,NA,NA,101856,NA,NA,NA
2022-02-20,102310,NA,NA,NA,102310,NA,NA,NA
2022-02-27,102626,NA,NA,NA,102626,NA,NA,NA
2022-03-06,102964,NA,NA,NA,102964,NA,NA,NA
2022-03-13,103228,NA,NA,NA,103228,NA,NA,NA
2022-03-20,103504,NA,NA,NA,103504,NA,NA,NA
2022-03-27,103712,NA,NA,NA,103712,NA,NA,NA
2022-04-03,103889,NA,NA,NA,103889,NA,NA,NA
2022-04-10,104074,NA,NA,NA,104074,NA,NA,NA
2022-04-17,104237,NA,NA,NA,104237,NA,NA,NA
2022-04-24,104397,NA,NA,NA,104397,NA,NA,NA
2022-05-01,104542,NA,NA,NA,104542,NA,NA,NA
2022-05-08,104716,NA,NA,NA,104716,NA,NA,NA
2022-05-15,104963,NA,NA,NA,104963,NA,NA,NA
2022-05-22,105258,NA,NA,NA,105258,NA,NA,NA
2022-05-29,105607,NA,NA,NA,105607,NA,NA,NA
2022-06-05,106066,NA,NA,NA,106066,NA,NA,NA
