"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-15,3,NA,3,NA,NA,NA
2020-03-22,9,NA,9,NA,NA,NA
2020-03-29,31,NA,31,NA,NA,NA
2020-04-05,38,NA,38,NA,NA,NA
2020-04-12,48,NA,48,NA,NA,NA
2020-04-19,36,NA,36,NA,NA,NA
2020-04-26,45,NA,45,NA,NA,NA
2020-05-03,66,NA,66,NA,NA,NA
2020-05-10,90,NA,90,NA,NA,NA
2020-05-17,81,NA,81,NA,NA,NA
2020-05-24,93,NA,93,NA,NA,NA
2020-05-31,119,NA,119,NA,NA,NA
2020-06-07,130,NA,130,NA,NA,NA
2020-06-14,151,NA,151,NA,NA,NA
2020-06-21,203,NA,203,NA,NA,NA
2020-06-28,307,NA,307,NA,NA,NA
2020-07-05,360,NA,360,NA,NA,NA
2020-07-12,417,NA,417,NA,NA,NA
2020-07-19,476,NA,476,NA,NA,NA
2020-07-26,470,NA,470,NA,NA,NA
2020-08-02,463,NA,463,NA,NA,NA
2020-08-09,509,NA,509,NA,NA,NA
2020-08-16,497,NA,497,NA,NA,NA
2020-08-23,537,NA,537,NA,NA,NA
2020-08-30,518,NA,518,NA,NA,NA
2020-09-06,499,NA,499,NA,NA,NA
2020-09-13,437,NA,437,NA,NA,NA
2020-09-20,398,NA,398,NA,NA,NA
2020-09-27,380,NA,380,NA,NA,NA
2020-10-04,370,NA,370,NA,NA,NA
2020-10-11,352,NA,352,NA,NA,NA
2020-10-18,260,NA,260,NA,NA,NA
2020-10-25,230,NA,230,NA,NA,NA
2020-11-01,192,NA,192,NA,NA,NA
2020-11-08,177,NA,177,NA,NA,NA
2020-11-15,130,NA,130,NA,NA,NA
2020-11-22,129,NA,129,NA,NA,NA
2020-11-29,122,NA,122,NA,NA,NA
2020-12-06,142,NA,142,NA,NA,NA
2020-12-13,134,NA,134,NA,NA,NA
2020-12-20,130,NA,130,NA,NA,NA
2020-12-27,139,NA,139,NA,NA,NA
2021-01-03,145,NA,145,NA,NA,NA
2021-01-10,181,NA,181,NA,NA,NA
2021-01-17,210,NA,210,NA,NA,NA
2021-01-24,250,NA,250,NA,NA,NA
2021-01-31,246,NA,246,NA,NA,NA
2021-02-07,277,NA,277,NA,NA,NA
2021-02-14,326,NA,326,NA,NA,NA
2021-02-21,360,NA,360,NA,NA,NA
2021-02-28,447,NA,447,NA,NA,NA
2021-03-07,691,NA,691,NA,NA,NA
2021-03-14,975,NA,975,NA,NA,NA
2021-03-21,1133,NA,1133,NA,NA,NA
2021-03-28,1142,NA,1142,NA,NA,NA
2021-04-04,1029,NA,1029,NA,NA,NA
2021-04-11,908,NA,908,NA,NA,NA
2021-04-18,745,NA,745,NA,NA,NA
2021-04-25,592,NA,592,NA,NA,NA
2021-05-02,537,NA,537,NA,NA,NA
2021-05-09,459,NA,459,NA,NA,NA
2021-05-16,433,NA,433,NA,NA,NA
2021-05-23,402,NA,402,NA,NA,NA
2021-05-30,436,NA,436,NA,NA,NA
2021-06-06,479,NA,479,NA,NA,NA
2021-06-13,529,NA,529,NA,NA,NA
2021-06-20,498,NA,498,NA,NA,NA
