"data","now.mean.c","now.mean.c.proj","now.low.c.proj","now.upp.c.proj","not.mean.c","not.mean.c.proj","not.low.c.proj","not.upp.c.proj"
2020-03-29,19,NA,NA,NA,19,NA,NA,NA
2020-04-05,33,NA,NA,NA,33,NA,NA,NA
2020-04-12,47,NA,NA,NA,47,NA,NA,NA
2020-04-19,55,NA,NA,NA,55,NA,NA,NA
2020-04-26,74,NA,NA,NA,74,NA,NA,NA
2020-05-03,87,NA,NA,NA,87,NA,NA,NA
2020-05-10,97,NA,NA,NA,97,NA,NA,NA
2020-05-17,117,NA,NA,NA,117,NA,NA,NA
2020-05-24,146,NA,NA,NA,146,NA,NA,NA
2020-05-31,184,NA,NA,NA,184,NA,NA,NA
2020-06-07,261,NA,NA,NA,261,NA,NA,NA
2020-06-14,392,NA,NA,NA,392,NA,NA,NA
2020-06-21,550,NA,NA,NA,550,NA,NA,NA
2020-06-28,729,NA,NA,NA,729,NA,NA,NA
2020-07-05,949,NA,NA,NA,949,NA,NA,NA
2020-07-12,1171,NA,NA,NA,1171,NA,NA,NA
2020-07-19,1402,NA,NA,NA,1402,NA,NA,NA
2020-07-26,1593,NA,NA,NA,1593,NA,NA,NA
2020-08-02,1798,NA,NA,NA,1798,NA,NA,NA
2020-08-09,1979,NA,NA,NA,1979,NA,NA,NA
2020-08-16,2138,NA,NA,NA,2138,NA,NA,NA
2020-08-23,2277,NA,NA,NA,2277,NA,NA,NA
2020-08-30,2439,NA,NA,NA,2439,NA,NA,NA
2020-09-06,2592,NA,NA,NA,2592,NA,NA,NA
2020-09-13,2697,NA,NA,NA,2697,NA,NA,NA
2020-09-20,2809,NA,NA,NA,2809,NA,NA,NA
2020-09-27,2905,NA,NA,NA,2905,NA,NA,NA
2020-10-04,3011,NA,NA,NA,3011,NA,NA,NA
2020-10-11,3093,NA,NA,NA,3093,NA,NA,NA
2020-10-18,3150,NA,NA,NA,3150,NA,NA,NA
2020-10-25,3204,NA,NA,NA,3204,NA,NA,NA
2020-11-01,3252,NA,NA,NA,3252,NA,NA,NA
2020-11-08,3307,NA,NA,NA,3307,NA,NA,NA
2020-11-15,3356,NA,NA,NA,3356,NA,NA,NA
2020-11-22,3392,NA,NA,NA,3392,NA,NA,NA
2020-11-29,3431,NA,NA,NA,3431,NA,NA,NA
2020-12-06,3490,NA,NA,NA,3490,NA,NA,NA
2020-12-13,3540,NA,NA,NA,3540,NA,NA,NA
2020-12-20,3590,NA,NA,NA,3590,NA,NA,NA
2020-12-27,3653,NA,NA,NA,3653,NA,NA,NA
2021-01-03,3716,NA,NA,NA,3716,NA,NA,NA
2021-01-10,3796,NA,NA,NA,3796,NA,NA,NA
2021-01-17,3899,NA,NA,NA,3899,NA,NA,NA
2021-01-24,4017,NA,NA,NA,4017,NA,NA,NA
2021-01-31,4119,NA,NA,NA,4119,NA,NA,NA
2021-02-07,4250,NA,NA,NA,4250,NA,NA,NA
2021-02-14,4376,NA,NA,NA,4376,NA,NA,NA
2021-02-21,4492,NA,NA,NA,4492,NA,NA,NA
2021-02-28,4614,NA,NA,NA,4614,NA,NA,NA
2021-03-07,4760,NA,NA,NA,4760,NA,NA,NA
2021-03-14,4979,NA,NA,NA,4979,NA,NA,NA
2021-03-21,5229,NA,NA,NA,5229,NA,NA,NA
2021-03-28,5548,NA,NA,NA,5548,NA,NA,NA
2021-04-04,5945,NA,NA,NA,5945,NA,NA,NA
2021-04-11,6278,NA,NA,NA,6278,NA,NA,NA
2021-04-18,6564,NA,NA,NA,6564,NA,NA,NA
2021-04-25,6802,NA,NA,NA,6802,NA,NA,NA
2021-05-02,7000,NA,NA,NA,7000,NA,NA,NA
2021-05-09,7184,NA,NA,NA,7184,NA,NA,NA
2021-05-16,7326,NA,NA,NA,7326,NA,NA,NA
2021-05-23,7471,NA,NA,NA,7471,NA,NA,NA
2021-05-30,7598,NA,NA,NA,7598,NA,NA,NA
2021-06-06,7776,NA,NA,NA,7776,NA,NA,NA
2021-06-13,7933,NA,NA,NA,7933,NA,NA,NA
2021-06-20,8084,NA,NA,NA,8084,NA,NA,NA
2021-06-27,8236,NA,NA,NA,8236,NA,NA,NA
2021-07-04,8366,NA,NA,NA,8366,NA,NA,NA
2021-07-11,8475,NA,NA,NA,8475,NA,NA,NA
2021-07-18,8572,NA,NA,NA,8572,NA,NA,NA
2021-07-25,8673,NA,NA,NA,8673,NA,NA,NA
2021-08-01,8775,NA,NA,NA,8775,NA,NA,NA
2021-08-08,8887,NA,NA,NA,8887,NA,NA,NA
2021-08-15,8998,NA,NA,NA,8998,NA,NA,NA
2021-08-22,9084,NA,NA,NA,9084,NA,NA,NA
2021-08-29,9153,NA,NA,NA,9153,NA,NA,NA
2021-09-05,9203,NA,NA,NA,9203,NA,NA,NA
2021-09-12,9253,NA,NA,NA,9253,NA,NA,NA
2021-09-19,9291,NA,NA,NA,9291,NA,NA,NA
2021-09-26,9326,NA,NA,NA,9326,NA,NA,NA
2021-10-03,9350,NA,NA,NA,9350,NA,NA,NA
2021-10-10,9373,NA,NA,NA,9373,NA,NA,NA
2021-10-17,9391,NA,NA,NA,9391,NA,NA,NA
2021-10-24,9400,NA,NA,NA,9400,NA,NA,NA
