"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-15,83,NA,83,NA,NA,NA
2020-03-22,186,NA,186,NA,NA,NA
2020-03-29,223,NA,223,NA,NA,NA
2020-04-05,242,NA,242,NA,NA,NA
2020-04-12,241,NA,241,NA,NA,NA
2020-04-19,325,NA,325,NA,NA,NA
2020-04-26,316,NA,316,NA,NA,NA
2020-05-03,333,NA,333,NA,NA,NA
2020-05-10,406,NA,406,NA,NA,NA
2020-05-17,402,NA,402,NA,NA,NA
2020-05-24,426,NA,426,NA,NA,NA
2020-05-31,444,NA,444,NA,NA,NA
2020-06-07,454,NA,454,NA,NA,NA
2020-06-14,428,NA,428,NA,NA,NA
2020-06-21,366,NA,366,NA,NA,NA
2020-06-28,361,NA,361,NA,NA,NA
2020-07-05,475,NA,475,NA,NA,NA
2020-07-12,446,NA,446,NA,NA,NA
2020-07-19,355,NA,355,NA,NA,NA
2020-07-26,360,NA,360,NA,NA,NA
2020-08-02,285,NA,285,NA,NA,NA
2020-08-09,291,NA,291,NA,NA,NA
2020-08-16,280,NA,280,NA,NA,NA
2020-08-23,286,NA,286,NA,NA,NA
2020-08-30,253,NA,253,NA,NA,NA
2020-09-06,242,NA,242,NA,NA,NA
2020-09-13,214,NA,214,NA,NA,NA
2020-09-20,198,NA,198,NA,NA,NA
2020-09-27,171,NA,171,NA,NA,NA
2020-10-04,156,NA,156,NA,NA,NA
2020-10-11,161,NA,161,NA,NA,NA
2020-10-18,152,NA,152,NA,NA,NA
2020-10-25,189,NA,189,NA,NA,NA
2020-11-01,170,NA,170,NA,NA,NA
2020-11-08,225,NA,225,NA,NA,NA
2020-11-15,237,NA,237,NA,NA,NA
2020-11-22,223,NA,223,NA,NA,NA
2020-11-29,236,NA,236,NA,NA,NA
2020-12-06,273,NA,273,NA,NA,NA
2020-12-13,257,NA,257,NA,NA,NA
2020-12-20,278,NA,278,NA,NA,NA
2020-12-27,236,NA,236,NA,NA,NA
2021-01-03,333,NA,333,NA,NA,NA
2021-01-10,344,NA,344,NA,NA,NA
2021-01-17,281,NA,281,NA,NA,NA
2021-01-24,299,NA,299,NA,NA,NA
2021-01-31,242,NA,242,NA,NA,NA
2021-02-07,308,NA,308,NA,NA,NA
2021-02-14,333,NA,333,NA,NA,NA
2021-02-21,438,NA,438,NA,NA,NA
2021-02-28,492,NA,492,NA,NA,NA
2021-03-07,756,NA,756,NA,NA,NA
2021-03-14,850,NA,850,NA,NA,NA
2021-03-21,835,NA,835,NA,NA,NA
2021-03-28,618,NA,618,NA,NA,NA
2021-04-04,516,NA,516,NA,NA,NA
2021-04-11,482,NA,482,NA,NA,NA
2021-04-18,399,NA,399,NA,NA,NA
2021-04-25,406,NA,406,NA,NA,NA
2021-05-02,424,NA,424,NA,NA,NA
2021-05-09,417,NA,417,NA,NA,NA
2021-05-16,460,NA,460,NA,NA,NA
2021-05-23,463,NA,463,NA,NA,NA
2021-05-30,443,NA,443,NA,NA,NA
2021-06-06,394,NA,394,NA,NA,NA
2021-06-13,403,NA,403,NA,NA,NA
2021-06-20,336,NA,336,NA,NA,NA
2021-06-27,288,NA,288,NA,NA,NA
2021-07-04,265,NA,265,NA,NA,NA
2021-07-11,256,NA,256,NA,NA,NA
2021-07-18,257,NA,257,NA,NA,NA
2021-07-25,237,NA,237,NA,NA,NA
2021-08-01,172,NA,172,NA,NA,NA
2021-08-08,192,NA,192,NA,NA,NA
2021-08-15,172,NA,172,NA,NA,NA
2021-08-22,209,NA,209,NA,NA,NA
2021-08-29,173,NA,173,NA,NA,NA
2021-09-05,170,NA,170,NA,NA,NA
2021-09-12,188,NA,188,NA,NA,NA
2021-09-19,191,NA,191,NA,NA,NA
2021-09-26,159,NA,159,NA,NA,NA
2021-10-03,179,NA,179,NA,NA,NA
2021-10-10,162,NA,162,NA,NA,NA
2021-10-17,148,NA,148,NA,NA,NA
2021-10-24,125,NA,125,NA,NA,NA
2021-10-31,117,NA,117,NA,NA,NA
2021-11-07,165,NA,165,NA,NA,NA
2021-11-14,186,NA,186,NA,NA,NA
2021-11-21,172,NA,172,NA,NA,NA
2021-11-28,155,NA,155,NA,NA,NA
2021-12-05,159,NA,159,NA,NA,NA
2021-12-12,165,NA,165,NA,NA,NA
2021-12-19,201,NA,201,NA,NA,NA
2021-12-26,276,NA,276,NA,NA,NA
2022-01-02,244,NA,244,NA,NA,NA
2022-01-09,277,NA,277,NA,NA,NA
2022-01-16,289,NA,289,NA,NA,NA
2022-01-23,318,NA,318,NA,NA,NA
2022-01-30,222,NA,222,NA,NA,NA
2022-02-06,147,NA,147,NA,NA,NA
2022-02-13,107,NA,107,NA,NA,NA
2022-02-20,130,NA,130,NA,NA,NA
2022-02-27,121,NA,121,NA,NA,NA
2022-03-06,113,NA,113,NA,NA,NA
2022-03-13,82,NA,82,NA,NA,NA
2022-03-20,125,NA,125,NA,NA,NA
2022-03-27,117,NA,117,NA,NA,NA
2022-04-03,137,NA,137,NA,NA,NA
2022-04-10,133,NA,133,NA,NA,NA
2022-04-17,126,NA,126,NA,NA,NA
2022-04-24,155,NA,155,NA,NA,NA
2022-05-01,154,NA,154,NA,NA,NA
2022-05-08,119,NA,119,NA,NA,NA
2022-05-15,137,NA,137,NA,NA,NA
2022-05-22,156,NA,156,NA,NA,NA
2022-05-29,139,NA,139,NA,NA,NA
2022-06-05,176,NA,176,NA,NA,NA
2022-06-12,164,NA,164,NA,NA,NA
2022-06-19,194,NA,194,NA,NA,NA
2022-06-26,188,NA,188,NA,NA,NA
2022-07-03,203,NA,203,NA,NA,NA
2022-07-10,147,NA,147,NA,NA,NA
2022-07-17,124,NA,124,NA,NA,NA
2022-07-24,98,NA,98,NA,NA,NA
2022-07-31,75,NA,75,NA,NA,NA
2022-08-07,118,NA,118,NA,NA,NA
2022-08-14,119,NA,119,NA,NA,NA
2022-08-21,137,NA,137,NA,NA,NA
2022-08-28,126,NA,126,NA,NA,NA
2022-09-04,128,NA,128,NA,NA,NA
2022-09-11,117,NA,117,NA,NA,NA
2022-09-18,117,NA,117,NA,NA,NA
2022-09-25,119,NA,119,NA,NA,NA
2022-10-02,117,NA,117,NA,NA,NA
2022-10-09,106,NA,106,NA,NA,NA
2022-10-16,94,NA,94,NA,NA,NA
2022-10-23,126,NA,126,NA,NA,NA
2022-10-30,NA,136,136,NA,136,137
2022-11-06,NA,112,112,NA,112,113
2022-11-13,NA,150,150,NA,150,151
2022-11-20,NA,127,127,NA,127,129
2022-11-27,NA,116,116,NA,115,119
2022-12-04,NA,96,96,NA,93,101
2022-12-11,NA,100,100,NA,95,106
2022-12-18,NA,63,63,NA,56,72
2022-12-25,NA,56,56,NA,38,78
