"data","now.mean.c","now.mean.c.proj","now.low.c.proj","now.upp.c.proj","not.mean.c","not.mean.c.proj","not.low.c.proj","not.upp.c.proj"
2020-03-22,5,NA,NA,NA,5,NA,NA,NA
2020-03-29,11,NA,NA,NA,11,NA,NA,NA
2020-04-05,24,NA,NA,NA,24,NA,NA,NA
2020-04-12,39,NA,NA,NA,39,NA,NA,NA
2020-04-19,50,NA,NA,NA,50,NA,NA,NA
2020-04-26,57,NA,NA,NA,57,NA,NA,NA
2020-05-03,75,NA,NA,NA,75,NA,NA,NA
2020-05-10,83,NA,NA,NA,83,NA,NA,NA
2020-05-17,94,NA,NA,NA,94,NA,NA,NA
2020-05-24,104,NA,NA,NA,104,NA,NA,NA
2020-05-31,113,NA,NA,NA,113,NA,NA,NA
2020-06-07,121,NA,NA,NA,121,NA,NA,NA
2020-06-14,128,NA,NA,NA,128,NA,NA,NA
2020-06-21,138,NA,NA,NA,138,NA,NA,NA
2020-06-28,149,NA,NA,NA,149,NA,NA,NA
2020-07-05,169,NA,NA,NA,169,NA,NA,NA
2020-07-12,202,NA,NA,NA,202,NA,NA,NA
2020-07-19,238,NA,NA,NA,238,NA,NA,NA
2020-07-26,285,NA,NA,NA,285,NA,NA,NA
2020-08-02,342,NA,NA,NA,342,NA,NA,NA
2020-08-09,397,NA,NA,NA,397,NA,NA,NA
2020-08-16,461,NA,NA,NA,461,NA,NA,NA
2020-08-23,527,NA,NA,NA,527,NA,NA,NA
2020-08-30,593,NA,NA,NA,593,NA,NA,NA
2020-09-06,651,NA,NA,NA,651,NA,NA,NA
2020-09-13,725,NA,NA,NA,725,NA,NA,NA
2020-09-20,779,NA,NA,NA,779,NA,NA,NA
2020-09-27,839,NA,NA,NA,839,NA,NA,NA
2020-10-04,907,NA,NA,NA,907,NA,NA,NA
2020-10-11,970,NA,NA,NA,970,NA,NA,NA
2020-10-18,1015,NA,NA,NA,1015,NA,NA,NA
2020-10-25,1056,NA,NA,NA,1056,NA,NA,NA
2020-11-01,1086,NA,NA,NA,1086,NA,NA,NA
2020-11-08,1116,NA,NA,NA,1116,NA,NA,NA
2020-11-15,1143,NA,NA,NA,1143,NA,NA,NA
2020-11-22,1177,NA,NA,NA,1177,NA,NA,NA
2020-11-29,1209,NA,NA,NA,1209,NA,NA,NA
2020-12-06,1263,NA,NA,NA,1263,NA,NA,NA
2020-12-13,1340,NA,NA,NA,1340,NA,NA,NA
2020-12-20,1443,NA,NA,NA,1443,NA,NA,NA
2020-12-27,1531,NA,NA,NA,1531,NA,NA,NA
2021-01-03,1629,NA,NA,NA,1629,NA,NA,NA
2021-01-10,1706,NA,NA,NA,1706,NA,NA,NA
2021-01-17,1770,NA,NA,NA,1770,NA,NA,NA
2021-01-24,1825,NA,NA,NA,1825,NA,NA,NA
2021-01-31,1872,NA,NA,NA,1872,NA,NA,NA
2021-02-07,1922,NA,NA,NA,1922,NA,NA,NA
2021-02-14,1978,NA,NA,NA,1978,NA,NA,NA
2021-02-21,2028,NA,NA,NA,2028,NA,NA,NA
2021-02-28,2084,NA,NA,NA,2084,NA,NA,NA
2021-03-07,2173,NA,NA,NA,2173,NA,NA,NA
2021-03-14,2263,NA,NA,NA,2263,NA,NA,NA
2021-03-21,2379,NA,NA,NA,2379,NA,NA,NA
2021-03-28,2547,NA,NA,NA,2547,NA,NA,NA
2021-04-04,2743,NA,NA,NA,2743,NA,NA,NA
2021-04-11,2899,NA,NA,NA,2899,NA,NA,NA
2021-04-18,3043,NA,NA,NA,3043,NA,NA,NA
2021-04-25,3187,NA,NA,NA,3187,NA,NA,NA
2021-05-02,3278,NA,NA,NA,3278,NA,NA,NA
2021-05-09,3368,NA,NA,NA,3368,NA,NA,NA
2021-05-16,3445,NA,NA,NA,3445,NA,NA,NA
2021-05-23,3553,NA,NA,NA,3553,NA,NA,NA
2021-05-30,3680,NA,NA,NA,3680,NA,NA,NA
2021-06-06,3831,NA,NA,NA,3831,NA,NA,NA
2021-06-13,3978,NA,NA,NA,3978,NA,NA,NA
2021-06-20,4107,NA,NA,NA,4107,NA,NA,NA
2021-06-27,4256,NA,NA,NA,4256,NA,NA,NA
2021-07-04,4379,NA,NA,NA,4379,NA,NA,NA
2021-07-11,4477,NA,NA,NA,4477,NA,NA,NA
2021-07-18,4578,NA,NA,NA,4578,NA,NA,NA
2021-07-25,4667,NA,NA,NA,4667,NA,NA,NA
2021-08-01,4740,NA,NA,NA,4740,NA,NA,NA
2021-08-08,4827,NA,NA,NA,4827,NA,NA,NA
2021-08-15,4892,NA,NA,NA,4892,NA,NA,NA
2021-08-22,4972,NA,NA,NA,4972,NA,NA,NA
2021-08-29,5028,NA,NA,NA,5028,NA,NA,NA
2021-09-05,5072,NA,NA,NA,5072,NA,NA,NA
2021-09-12,5105,NA,NA,NA,5105,NA,NA,NA
2021-09-19,5142,NA,NA,NA,5142,NA,NA,NA
2021-09-26,5174,NA,NA,NA,5174,NA,NA,NA
2021-10-03,5190,NA,NA,NA,5190,NA,NA,NA
2021-10-10,5211,NA,NA,NA,5211,NA,NA,NA
2021-10-17,5221,NA,NA,NA,5221,NA,NA,NA
2021-10-24,5231,NA,NA,NA,5231,NA,NA,NA
2021-10-31,5240,NA,NA,NA,5240,NA,NA,NA
2021-11-07,5251,NA,NA,NA,5251,NA,NA,NA
2021-11-14,5258,NA,NA,NA,5258,NA,NA,NA
2021-11-21,5265,NA,NA,NA,5265,NA,NA,NA
2021-11-28,5275,NA,NA,NA,5275,NA,NA,NA
2021-12-05,5283,NA,NA,NA,5283,NA,NA,NA
2021-12-12,5291,NA,NA,NA,5291,NA,NA,NA
2021-12-19,5297,NA,NA,NA,5297,NA,NA,NA
2021-12-26,5302,NA,NA,NA,5302,NA,NA,NA
2022-01-02,5312,NA,NA,NA,5312,NA,NA,NA
2022-01-09,5327,NA,NA,NA,5327,NA,NA,NA
2022-01-16,5363,NA,NA,NA,5363,NA,NA,NA
2022-01-23,5399,NA,NA,NA,5399,NA,NA,NA
2022-01-30,5471,NA,NA,NA,5471,NA,NA,NA
2022-02-06,5537,NA,NA,NA,5537,NA,NA,NA
2022-02-13,5591,NA,NA,NA,5591,NA,NA,NA
2022-02-20,5652,NA,NA,NA,5652,NA,NA,NA
2022-02-27,5707,NA,NA,NA,5707,NA,NA,NA
2022-03-06,5741,NA,NA,NA,5741,NA,NA,NA
2022-03-13,5757,NA,NA,NA,5757,NA,NA,NA
2022-03-20,5769,NA,NA,NA,5769,NA,NA,NA
2022-03-27,5783,NA,NA,NA,5783,NA,NA,NA
2022-04-03,5797,NA,NA,NA,5797,NA,NA,NA
2022-04-10,5808,NA,NA,NA,5808,NA,NA,NA
2022-04-17,5818,NA,NA,NA,5818,NA,NA,NA
2022-04-24,5830,NA,NA,NA,5830,NA,NA,NA
2022-05-01,5846,NA,NA,NA,5846,NA,NA,NA
2022-05-08,5854,NA,NA,NA,5854,NA,NA,NA
2022-05-15,5859,NA,NA,NA,5859,NA,NA,NA
2022-05-22,5866,NA,NA,NA,5866,NA,NA,NA
2022-05-29,5875,NA,NA,NA,5875,NA,NA,NA
2022-06-05,5884,NA,NA,NA,5884,NA,NA,NA
2022-06-12,5903,NA,NA,NA,5903,NA,NA,NA
2022-06-19,5921,NA,NA,NA,5921,NA,NA,NA
2022-06-26,5932,NA,NA,NA,5932,NA,NA,NA
2022-07-03,5946,NA,NA,NA,5946,NA,NA,NA
2022-07-10,5964,NA,NA,NA,5964,NA,NA,NA
2022-07-17,5987,NA,NA,NA,5987,NA,NA,NA
2022-07-24,6010,NA,NA,NA,6010,NA,NA,NA
2022-07-31,6027,NA,NA,NA,6027,NA,NA,NA
2022-08-07,6048,NA,NA,NA,6048,NA,NA,NA
2022-08-14,6061,NA,NA,NA,6061,NA,NA,NA
2022-08-21,6073,NA,NA,NA,6073,NA,NA,NA
2022-08-28,6083,NA,NA,NA,6083,NA,NA,NA
2022-09-04,6099,NA,NA,NA,6099,NA,NA,NA
2022-09-11,6106,NA,NA,NA,6106,NA,NA,NA
2022-09-18,6113,NA,NA,NA,6113,NA,NA,NA
2022-09-25,6118,NA,NA,NA,6118,NA,NA,NA
2022-10-02,6123,NA,NA,NA,6123,NA,NA,NA
2022-10-09,6128,NA,NA,NA,6128,NA,NA,NA
2022-10-16,6135,NA,NA,NA,6135,NA,NA,NA
2022-10-23,6140,NA,NA,NA,6140,NA,NA,NA
2022-10-30,6148,NA,NA,NA,6148,NA,NA,NA
2022-11-06,6153,NA,NA,NA,6153,NA,NA,NA
2022-11-13,6156,NA,NA,NA,6156,NA,NA,NA
2022-11-20,6161,NA,NA,NA,6161,NA,NA,NA
2022-11-27,6166,NA,NA,NA,6166,NA,NA,NA
2022-12-04,6172,NA,NA,NA,6172,NA,NA,NA
2022-12-11,6179,NA,NA,NA,6178,NA,NA,NA
2022-12-18,6188,NA,NA,NA,6185,NA,NA,NA
2022-12-25,6200,6200,6194,6222,6194,6194,6194,6194
2023-01-01,NA,6210,6202,6237,NA,6195,6195,6195
