"data","now.mean.c","now.mean.c.proj","now.low.c.proj","now.upp.c.proj","not.mean.c","not.mean.c.proj","not.low.c.proj","not.upp.c.proj"
2020-03-22,7,NA,NA,NA,7,NA,NA,NA
2020-03-29,12,NA,NA,NA,12,NA,NA,NA
2020-04-05,24,NA,NA,NA,24,NA,NA,NA
2020-04-12,42,NA,NA,NA,42,NA,NA,NA
2020-04-19,89,NA,NA,NA,89,NA,NA,NA
2020-04-26,157,NA,NA,NA,157,NA,NA,NA
2020-05-03,237,NA,NA,NA,237,NA,NA,NA
2020-05-10,330,NA,NA,NA,330,NA,NA,NA
2020-05-17,440,NA,NA,NA,440,NA,NA,NA
2020-05-24,586,NA,NA,NA,586,NA,NA,NA
2020-05-31,769,NA,NA,NA,769,NA,NA,NA
2020-06-07,990,NA,NA,NA,990,NA,NA,NA
2020-06-14,1214,NA,NA,NA,1214,NA,NA,NA
2020-06-21,1433,NA,NA,NA,1433,NA,NA,NA
2020-06-28,1642,NA,NA,NA,1642,NA,NA,NA
2020-07-05,1848,NA,NA,NA,1848,NA,NA,NA
2020-07-12,2062,NA,NA,NA,2062,NA,NA,NA
2020-07-19,2244,NA,NA,NA,2244,NA,NA,NA
2020-07-26,2473,NA,NA,NA,2473,NA,NA,NA
2020-08-02,2689,NA,NA,NA,2689,NA,NA,NA
2020-08-09,2885,NA,NA,NA,2885,NA,NA,NA
2020-08-16,3116,NA,NA,NA,3116,NA,NA,NA
2020-08-23,3288,NA,NA,NA,3288,NA,NA,NA
2020-08-30,3428,NA,NA,NA,3428,NA,NA,NA
2020-09-06,3573,NA,NA,NA,3573,NA,NA,NA
2020-09-13,3680,NA,NA,NA,3680,NA,NA,NA
2020-09-20,3763,NA,NA,NA,3763,NA,NA,NA
2020-09-27,3822,NA,NA,NA,3822,NA,NA,NA
2020-10-04,3885,NA,NA,NA,3885,NA,NA,NA
2020-10-11,3952,NA,NA,NA,3952,NA,NA,NA
2020-10-18,4024,NA,NA,NA,4024,NA,NA,NA
2020-10-25,4104,NA,NA,NA,4104,NA,NA,NA
2020-11-01,4192,NA,NA,NA,4192,NA,NA,NA
2020-11-08,4301,NA,NA,NA,4301,NA,NA,NA
2020-11-15,4465,NA,NA,NA,4465,NA,NA,NA
2020-11-22,4636,NA,NA,NA,4636,NA,NA,NA
2020-11-29,4803,NA,NA,NA,4803,NA,NA,NA
2020-12-06,4988,NA,NA,NA,4988,NA,NA,NA
2020-12-13,5144,NA,NA,NA,5144,NA,NA,NA
2020-12-20,5274,NA,NA,NA,5274,NA,NA,NA
2020-12-27,5430,NA,NA,NA,5430,NA,NA,NA
2021-01-03,5637,NA,NA,NA,5637,NA,NA,NA
2021-01-10,5937,NA,NA,NA,5937,NA,NA,NA
2021-01-17,6236,NA,NA,NA,6236,NA,NA,NA
2021-01-24,6561,NA,NA,NA,6561,NA,NA,NA
2021-01-31,6911,NA,NA,NA,6911,NA,NA,NA
2021-02-07,7343,NA,NA,NA,7343,NA,NA,NA
2021-02-14,7762,NA,NA,NA,7762,NA,NA,NA
2021-02-21,8219,NA,NA,NA,8219,NA,NA,NA
2021-02-28,8661,NA,NA,NA,8661,NA,NA,NA
2021-03-07,9278,NA,NA,NA,9278,NA,NA,NA
2021-03-14,9818,NA,NA,NA,9818,NA,NA,NA
2021-03-21,10339,NA,NA,NA,10339,NA,NA,NA
2021-03-28,10774,NA,NA,NA,10774,NA,NA,NA
2021-04-04,11184,NA,NA,NA,11184,NA,NA,NA
2021-04-11,11542,NA,NA,NA,11542,NA,NA,NA
2021-04-18,11783,NA,NA,NA,11783,NA,NA,NA
2021-04-25,12025,NA,NA,NA,12025,NA,NA,NA
2021-05-02,12278,NA,NA,NA,12278,NA,NA,NA
2021-05-09,12500,NA,NA,NA,12500,NA,NA,NA
2021-05-16,12740,NA,NA,NA,12740,NA,NA,NA
2021-05-23,12944,NA,NA,NA,12944,NA,NA,NA
2021-05-30,13158,NA,NA,NA,13158,NA,NA,NA
2021-06-06,13346,NA,NA,NA,13346,NA,NA,NA
2021-06-13,13526,NA,NA,NA,13526,NA,NA,NA
2021-06-20,13688,NA,NA,NA,13688,NA,NA,NA
2021-06-27,13809,NA,NA,NA,13809,NA,NA,NA
2021-07-04,13930,NA,NA,NA,13930,NA,NA,NA
2021-07-11,14036,NA,NA,NA,14036,NA,NA,NA
2021-07-18,14139,NA,NA,NA,14139,NA,NA,NA
2021-07-25,14223,NA,NA,NA,14223,NA,NA,NA
2021-08-01,14281,NA,NA,NA,14281,NA,NA,NA
2021-08-08,14325,NA,NA,NA,14325,NA,NA,NA
2021-08-15,14360,NA,NA,NA,14360,NA,NA,NA
2021-08-22,14402,NA,NA,NA,14402,NA,NA,NA
2021-08-29,14434,NA,NA,NA,14434,NA,NA,NA
2021-09-05,14463,NA,NA,NA,14463,NA,NA,NA
2021-09-12,14489,NA,NA,NA,14489,NA,NA,NA
2021-09-19,14511,NA,NA,NA,14511,NA,NA,NA
2021-09-26,14527,NA,NA,NA,14527,NA,NA,NA
2021-10-03,14552,NA,NA,NA,14552,NA,NA,NA
2021-10-10,14576,NA,NA,NA,14576,NA,NA,NA
2021-10-17,14590,NA,NA,NA,14590,NA,NA,NA
2021-10-24,14621,NA,NA,NA,14621,NA,NA,NA
2021-10-31,14648,NA,NA,NA,14648,NA,NA,NA
2021-11-07,14698,NA,NA,NA,14698,NA,NA,NA
2021-11-14,14753,NA,NA,NA,14753,NA,NA,NA
2021-11-21,14827,NA,NA,NA,14827,NA,NA,NA
2021-11-28,14891,NA,NA,NA,14891,NA,NA,NA
2021-12-05,14962,NA,NA,NA,14962,NA,NA,NA
2021-12-12,15023,NA,NA,NA,15023,NA,NA,NA
2021-12-19,15068,NA,NA,NA,15068,NA,NA,NA
2021-12-26,15101,NA,NA,NA,15101,NA,NA,NA
2022-01-02,15161,NA,NA,NA,15161,NA,NA,NA
2022-01-09,15240,NA,NA,NA,15240,NA,NA,NA
2022-01-16,15329,NA,NA,NA,15329,NA,NA,NA
2022-01-23,15430,NA,NA,NA,15430,NA,NA,NA
2022-01-30,15567,NA,NA,NA,15567,NA,NA,NA
2022-02-06,15731,NA,NA,NA,15731,NA,NA,NA
2022-02-13,15845,NA,NA,NA,15845,NA,NA,NA
2022-02-20,15913,NA,NA,NA,15913,NA,NA,NA
2022-02-27,15949,NA,NA,NA,15949,NA,NA,NA
