"data","now.mean.c","now.mean.c.proj","now.low.c.proj","now.upp.c.proj","not.mean.c","not.mean.c.proj","not.low.c.proj","not.upp.c.proj"
2020-03-22,3,NA,NA,NA,3,NA,NA,NA
2020-03-29,11,NA,NA,NA,11,NA,NA,NA
2020-04-05,21,NA,NA,NA,21,NA,NA,NA
2020-04-12,39,NA,NA,NA,39,NA,NA,NA
2020-04-19,56,NA,NA,NA,56,NA,NA,NA
2020-04-26,85,NA,NA,NA,85,NA,NA,NA
2020-05-03,107,NA,NA,NA,107,NA,NA,NA
2020-05-10,132,NA,NA,NA,132,NA,NA,NA
2020-05-17,159,NA,NA,NA,159,NA,NA,NA
2020-05-24,191,NA,NA,NA,191,NA,NA,NA
2020-05-31,238,NA,NA,NA,238,NA,NA,NA
2020-06-07,278,NA,NA,NA,278,NA,NA,NA
2020-06-14,336,NA,NA,NA,336,NA,NA,NA
2020-06-21,420,NA,NA,NA,420,NA,NA,NA
2020-06-28,491,NA,NA,NA,491,NA,NA,NA
2020-07-05,577,NA,NA,NA,577,NA,NA,NA
2020-07-12,684,NA,NA,NA,684,NA,NA,NA
2020-07-19,791,NA,NA,NA,791,NA,NA,NA
2020-07-26,898,NA,NA,NA,898,NA,NA,NA
2020-08-02,1000,NA,NA,NA,1000,NA,NA,NA
2020-08-09,1091,NA,NA,NA,1091,NA,NA,NA
2020-08-16,1153,NA,NA,NA,1153,NA,NA,NA
2020-08-23,1229,NA,NA,NA,1229,NA,NA,NA
2020-08-30,1300,NA,NA,NA,1300,NA,NA,NA
2020-09-06,1363,NA,NA,NA,1363,NA,NA,NA
2020-09-13,1427,NA,NA,NA,1427,NA,NA,NA
2020-09-20,1490,NA,NA,NA,1490,NA,NA,NA
2020-09-27,1531,NA,NA,NA,1531,NA,NA,NA
2020-10-04,1589,NA,NA,NA,1589,NA,NA,NA
2020-10-11,1652,NA,NA,NA,1652,NA,NA,NA
2020-10-18,1672,NA,NA,NA,1672,NA,NA,NA
2020-10-25,1699,NA,NA,NA,1699,NA,NA,NA
2020-11-01,1718,NA,NA,NA,1718,NA,NA,NA
2020-11-08,1730,NA,NA,NA,1730,NA,NA,NA
2020-11-15,1753,NA,NA,NA,1753,NA,NA,NA
2020-11-22,1770,NA,NA,NA,1770,NA,NA,NA
