"data","now.mean.c","now.mean.c.proj","now.low.c.proj","now.upp.c.proj","not.mean.c","not.mean.c.proj","not.low.c.proj","not.upp.c.proj"
2020-03-15,30,NA,NA,NA,30,NA,NA,NA
2020-03-22,38,NA,NA,NA,38,NA,NA,NA
2020-03-29,48,NA,NA,NA,48,NA,NA,NA
2020-04-05,102,NA,NA,NA,102,NA,NA,NA
2020-04-12,269,NA,NA,NA,269,NA,NA,NA
2020-04-19,692,NA,NA,NA,692,NA,NA,NA
2020-04-26,1350,NA,NA,NA,1350,NA,NA,NA
2020-05-03,2112,NA,NA,NA,2112,NA,NA,NA
2020-05-10,2708,NA,NA,NA,2708,NA,NA,NA
2020-05-17,3180,NA,NA,NA,3180,NA,NA,NA
2020-05-24,3549,NA,NA,NA,3549,NA,NA,NA
2020-05-31,3831,NA,NA,NA,3831,NA,NA,NA
2020-06-07,4042,NA,NA,NA,4042,NA,NA,NA
2020-06-14,4201,NA,NA,NA,4201,NA,NA,NA
2020-06-21,4348,NA,NA,NA,4348,NA,NA,NA
2020-06-28,4479,NA,NA,NA,4479,NA,NA,NA
2020-07-05,4586,NA,NA,NA,4586,NA,NA,NA
2020-07-12,4691,NA,NA,NA,4691,NA,NA,NA
2020-07-19,4782,NA,NA,NA,4782,NA,NA,NA
2020-07-26,4859,NA,NA,NA,4859,NA,NA,NA
2020-08-02,4934,NA,NA,NA,4934,NA,NA,NA
2020-08-09,5014,NA,NA,NA,5014,NA,NA,NA
2020-08-16,5081,NA,NA,NA,5081,NA,NA,NA
2020-08-23,5151,NA,NA,NA,5151,NA,NA,NA
2020-08-30,5215,NA,NA,NA,5215,NA,NA,NA
2020-09-06,5301,NA,NA,NA,5301,NA,NA,NA
2020-09-13,5372,NA,NA,NA,5372,NA,NA,NA
2020-09-20,5457,NA,NA,NA,5457,NA,NA,NA
2020-09-27,5534,NA,NA,NA,5534,NA,NA,NA
2020-10-04,5609,NA,NA,NA,5609,NA,NA,NA
2020-10-11,5715,NA,NA,NA,5715,NA,NA,NA
2020-10-18,5819,NA,NA,NA,5819,NA,NA,NA
2020-10-25,5940,NA,NA,NA,5940,NA,NA,NA
2020-11-01,6065,NA,NA,NA,6065,NA,NA,NA
2020-11-08,6162,NA,NA,NA,6162,NA,NA,NA
2020-11-15,6250,NA,NA,NA,6250,NA,NA,NA
2020-11-22,6344,NA,NA,NA,6344,NA,NA,NA
2020-11-29,6444,NA,NA,NA,6444,NA,NA,NA
2020-12-06,6547,NA,NA,NA,6547,NA,NA,NA
2020-12-13,6643,NA,NA,NA,6643,NA,NA,NA
2020-12-20,6798,NA,NA,NA,6798,NA,NA,NA
2020-12-27,6942,NA,NA,NA,6942,NA,NA,NA
2021-01-03,7207,NA,NA,NA,7207,NA,NA,NA
2021-01-10,7847,NA,NA,NA,7847,NA,NA,NA
2021-01-17,8936,NA,NA,NA,8936,NA,NA,NA
2021-01-24,10031,NA,NA,NA,10031,NA,NA,NA
2021-01-31,11115,NA,NA,NA,11115,NA,NA,NA
2021-02-07,12005,NA,NA,NA,12005,NA,NA,NA
2021-02-14,12746,NA,NA,NA,12746,NA,NA,NA
2021-02-21,13323,NA,NA,NA,13323,NA,NA,NA
2021-02-28,13748,NA,NA,NA,13748,NA,NA,NA
2021-03-07,14054,NA,NA,NA,14054,NA,NA,NA
2021-03-14,14312,NA,NA,NA,14312,NA,NA,NA
2021-03-21,14533,NA,NA,NA,14533,NA,NA,NA
2021-03-28,14707,NA,NA,NA,14707,NA,NA,NA
2021-04-04,14860,NA,NA,NA,14860,NA,NA,NA
2021-04-11,14998,NA,NA,NA,14998,NA,NA,NA
2021-04-18,15127,NA,NA,NA,15127,NA,NA,NA
2021-04-25,15260,NA,NA,NA,15260,NA,NA,NA
2021-05-02,15372,NA,NA,NA,15372,NA,NA,NA
2021-05-09,15444,NA,NA,NA,15444,NA,NA,NA
2021-05-16,15514,NA,NA,NA,15514,NA,NA,NA
2021-05-23,15580,NA,NA,NA,15580,NA,NA,NA
2021-05-30,15662,NA,NA,NA,15662,NA,NA,NA
2021-06-06,15739,NA,NA,NA,15739,NA,NA,NA
2021-06-13,15806,NA,NA,NA,15806,NA,NA,NA
2021-06-20,15882,NA,NA,NA,15882,NA,NA,NA
2021-06-27,15933,NA,NA,NA,15933,NA,NA,NA
