"data","now.mean.c","now.mean.c.proj","now.low.c.proj","now.upp.c.proj","not.mean.c","not.mean.c.proj","not.low.c.proj","not.upp.c.proj"
2020-03-15,5,NA,NA,NA,5,NA,NA,NA
2020-03-22,11,NA,NA,NA,11,NA,NA,NA
2020-03-29,20,NA,NA,NA,20,NA,NA,NA
2020-04-05,27,NA,NA,NA,27,NA,NA,NA
2020-04-12,39,NA,NA,NA,39,NA,NA,NA
2020-04-19,66,NA,NA,NA,66,NA,NA,NA
2020-04-26,132,NA,NA,NA,132,NA,NA,NA
2020-05-03,186,NA,NA,NA,186,NA,NA,NA
2020-05-10,241,NA,NA,NA,241,NA,NA,NA
2020-05-17,282,NA,NA,NA,282,NA,NA,NA
2020-05-24,333,NA,NA,NA,333,NA,NA,NA
2020-05-31,381,NA,NA,NA,381,NA,NA,NA
2020-06-07,447,NA,NA,NA,447,NA,NA,NA
2020-06-14,524,NA,NA,NA,524,NA,NA,NA
2020-06-21,622,NA,NA,NA,622,NA,NA,NA
2020-06-28,695,NA,NA,NA,695,NA,NA,NA
2020-07-05,792,NA,NA,NA,792,NA,NA,NA
2020-07-12,920,NA,NA,NA,920,NA,NA,NA
2020-07-19,1037,NA,NA,NA,1037,NA,NA,NA
2020-07-26,1170,NA,NA,NA,1170,NA,NA,NA
2020-08-02,1327,NA,NA,NA,1327,NA,NA,NA
2020-08-09,1459,NA,NA,NA,1459,NA,NA,NA
2020-08-16,1596,NA,NA,NA,1596,NA,NA,NA
2020-08-23,1731,NA,NA,NA,1731,NA,NA,NA
2020-08-30,1862,NA,NA,NA,1862,NA,NA,NA
2020-09-06,1972,NA,NA,NA,1972,NA,NA,NA
2020-09-13,2046,NA,NA,NA,2046,NA,NA,NA
2020-09-20,2130,NA,NA,NA,2130,NA,NA,NA
2020-09-27,2218,NA,NA,NA,2218,NA,NA,NA
2020-10-04,2280,NA,NA,NA,2280,NA,NA,NA
2020-10-11,2348,NA,NA,NA,2348,NA,NA,NA
2020-10-18,2447,NA,NA,NA,2447,NA,NA,NA
2020-10-25,2528,NA,NA,NA,2528,NA,NA,NA
2020-11-01,2655,NA,NA,NA,2655,NA,NA,NA
2020-11-08,2763,NA,NA,NA,2763,NA,NA,NA
2020-11-15,2937,NA,NA,NA,2937,NA,NA,NA
2020-11-22,3112,NA,NA,NA,3112,NA,NA,NA
2020-11-29,3331,NA,NA,NA,3331,NA,NA,NA
2020-12-06,3598,NA,NA,NA,3598,NA,NA,NA
2020-12-13,3858,NA,NA,NA,3858,NA,NA,NA
2020-12-20,4046,NA,NA,NA,4046,NA,NA,NA
2020-12-27,4193,NA,NA,NA,4193,NA,NA,NA
2021-01-03,4358,NA,NA,NA,4358,NA,NA,NA
2021-01-10,4508,NA,NA,NA,4508,NA,NA,NA
2021-01-17,4643,NA,NA,NA,4643,NA,NA,NA
2021-01-24,4776,NA,NA,NA,4776,NA,NA,NA
2021-01-31,4913,NA,NA,NA,4913,NA,NA,NA
2021-02-07,5146,NA,NA,NA,5146,NA,NA,NA
2021-02-14,5516,NA,NA,NA,5516,NA,NA,NA
2021-02-21,6103,NA,NA,NA,6103,NA,NA,NA
2021-02-28,6848,NA,NA,NA,6848,NA,NA,NA
2021-03-07,7579,NA,NA,NA,7579,NA,NA,NA
2021-03-14,8128,NA,NA,NA,8128,NA,NA,NA
2021-03-21,8585,NA,NA,NA,8585,NA,NA,NA
2021-03-28,8944,NA,NA,NA,8944,NA,NA,NA
2021-04-04,9242,NA,NA,NA,9242,NA,NA,NA
2021-04-11,9540,NA,NA,NA,9540,NA,NA,NA
2021-04-18,9807,NA,NA,NA,9807,NA,NA,NA
2021-04-25,10094,NA,NA,NA,10094,NA,NA,NA
2021-05-02,10411,NA,NA,NA,10411,NA,NA,NA
2021-05-09,10768,NA,NA,NA,10768,NA,NA,NA
2021-05-16,11206,NA,NA,NA,11206,NA,NA,NA
2021-05-23,11676,NA,NA,NA,11676,NA,NA,NA
2021-05-30,12159,NA,NA,NA,12159,NA,NA,NA
2021-06-06,12629,NA,NA,NA,12629,NA,NA,NA
2021-06-13,12973,NA,NA,NA,12973,NA,NA,NA
2021-06-20,13276,NA,NA,NA,13276,NA,NA,NA
2021-06-27,13520,NA,NA,NA,13520,NA,NA,NA
2021-07-04,13714,NA,NA,NA,13714,NA,NA,NA
2021-07-11,13934,NA,NA,NA,13934,NA,NA,NA
2021-07-18,14080,NA,NA,NA,14080,NA,NA,NA
2021-07-25,14212,NA,NA,NA,14212,NA,NA,NA
2021-08-01,14343,NA,NA,NA,14343,NA,NA,NA
2021-08-08,14473,NA,NA,NA,14473,NA,NA,NA
2021-08-15,14627,NA,NA,NA,14627,NA,NA,NA
2021-08-22,14751,NA,NA,NA,14751,NA,NA,NA
2021-08-29,14863,NA,NA,NA,14863,NA,NA,NA
2021-09-05,14949,NA,NA,NA,14949,NA,NA,NA
2021-09-12,15023,NA,NA,NA,15023,NA,NA,NA
2021-09-19,15105,NA,NA,NA,15105,NA,NA,NA
2021-09-26,15183,NA,NA,NA,15183,NA,NA,NA
2021-10-03,15261,NA,NA,NA,15261,NA,NA,NA
2021-10-10,15347,NA,NA,NA,15347,NA,NA,NA
2021-10-17,15453,NA,NA,NA,15453,NA,NA,NA
2021-10-24,15561,NA,NA,NA,15561,NA,NA,NA
2021-10-31,15644,NA,NA,NA,15644,NA,NA,NA
2021-11-07,15705,NA,NA,NA,15705,NA,NA,NA
2021-11-14,15735,NA,NA,NA,15735,NA,NA,NA
2021-11-21,15771,NA,NA,NA,15771,NA,NA,NA
2021-11-28,15790,NA,NA,NA,15790,NA,NA,NA
2021-12-05,15808,NA,NA,NA,15808,NA,NA,NA
2021-12-12,15819,NA,NA,NA,15819,NA,NA,NA
2021-12-19,15832,NA,NA,NA,15832,NA,NA,NA
2021-12-26,15843,NA,NA,NA,15843,NA,NA,NA
2022-01-02,15878,NA,NA,NA,15878,NA,NA,NA
2022-01-09,15942,NA,NA,NA,15942,NA,NA,NA
2022-01-16,16097,NA,NA,NA,16097,NA,NA,NA
2022-01-23,16300,NA,NA,NA,16300,NA,NA,NA
2022-01-30,16498,NA,NA,NA,16498,NA,NA,NA
2022-02-06,16646,NA,NA,NA,16646,NA,NA,NA
2022-02-13,16753,NA,NA,NA,16753,NA,NA,NA
2022-02-20,16829,NA,NA,NA,16829,NA,NA,NA
2022-02-27,16856,NA,NA,NA,16856,NA,NA,NA
2022-03-06,16878,NA,NA,NA,16878,NA,NA,NA
2022-03-13,16897,NA,NA,NA,16897,NA,NA,NA
2022-03-20,16911,NA,NA,NA,16911,NA,NA,NA
2022-03-27,16929,NA,NA,NA,16929,NA,NA,NA
2022-04-03,16943,NA,NA,NA,16943,NA,NA,NA
2022-04-10,16970,NA,NA,NA,16970,NA,NA,NA
2022-04-17,16995,NA,NA,NA,16995,NA,NA,NA
2022-04-24,17034,NA,NA,NA,17034,NA,NA,NA
2022-05-01,17062,NA,NA,NA,17062,NA,NA,NA
2022-05-08,17100,NA,NA,NA,17100,NA,NA,NA
2022-05-15,17178,NA,NA,NA,17178,NA,NA,NA
2022-05-22,17260,NA,NA,NA,17260,NA,NA,NA
2022-05-29,17328,NA,NA,NA,17328,NA,NA,NA
2022-06-05,17389,NA,NA,NA,17389,NA,NA,NA
2022-06-12,17440,NA,NA,NA,17440,NA,NA,NA
2022-06-19,17477,NA,NA,NA,17477,NA,NA,NA
2022-06-26,17528,NA,NA,NA,17528,NA,NA,NA
2022-07-03,17572,NA,NA,NA,17572,NA,NA,NA
2022-07-10,17623,NA,NA,NA,17623,NA,NA,NA
2022-07-17,17670,NA,NA,NA,17670,NA,NA,NA
2022-07-24,17720,NA,NA,NA,17720,NA,NA,NA
2022-07-31,17767,NA,NA,NA,17767,NA,NA,NA
2022-08-07,17807,NA,NA,NA,17807,NA,NA,NA
2022-08-14,17847,NA,NA,NA,17847,NA,NA,NA
2022-08-21,17883,NA,NA,NA,17883,NA,NA,NA
2022-08-28,17909,NA,NA,NA,17909,NA,NA,NA
2022-09-04,17930,NA,NA,NA,17930,NA,NA,NA
