"data","now.mean.c","now.mean.c.proj","now.low.c.proj","now.upp.c.proj","not.mean.c","not.mean.c.proj","not.low.c.proj","not.upp.c.proj"
2020-03-29,1,NA,NA,NA,1,NA,NA,NA
2020-04-05,3,NA,NA,NA,3,NA,NA,NA
2020-04-12,5,NA,NA,NA,5,NA,NA,NA
2020-04-19,7,NA,NA,NA,7,NA,NA,NA
2020-04-26,9,NA,NA,NA,9,NA,NA,NA
2020-05-03,11,NA,NA,NA,11,NA,NA,NA
2020-05-10,12,NA,NA,NA,12,NA,NA,NA
2020-05-24,15,NA,NA,NA,15,NA,NA,NA
2020-05-31,19,NA,NA,NA,19,NA,NA,NA
2020-06-07,22,NA,NA,NA,22,NA,NA,NA
2020-06-14,29,NA,NA,NA,29,NA,NA,NA
2020-06-21,36,NA,NA,NA,36,NA,NA,NA
2020-06-28,42,NA,NA,NA,42,NA,NA,NA
2020-07-05,54,NA,NA,NA,54,NA,NA,NA
2020-07-12,67,NA,NA,NA,67,NA,NA,NA
2020-07-19,81,NA,NA,NA,81,NA,NA,NA
2020-07-26,98,NA,NA,NA,98,NA,NA,NA
2020-08-02,115,NA,NA,NA,115,NA,NA,NA
2020-08-09,138,NA,NA,NA,138,NA,NA,NA
2020-08-16,149,NA,NA,NA,149,NA,NA,NA
2020-08-23,171,NA,NA,NA,171,NA,NA,NA
2020-08-30,199,NA,NA,NA,199,NA,NA,NA
2020-09-06,220,NA,NA,NA,220,NA,NA,NA
2020-09-13,247,NA,NA,NA,247,NA,NA,NA
2020-09-20,260,NA,NA,NA,260,NA,NA,NA
2020-09-27,275,NA,NA,NA,275,NA,NA,NA
2020-10-04,295,NA,NA,NA,295,NA,NA,NA
2020-10-11,324,NA,NA,NA,324,NA,NA,NA
2020-10-18,341,NA,NA,NA,341,NA,NA,NA
2020-10-25,350,NA,NA,NA,350,NA,NA,NA
2020-11-01,358,NA,NA,NA,358,NA,NA,NA
2020-11-08,368,NA,NA,NA,368,NA,NA,NA
2020-11-15,382,NA,NA,NA,382,NA,NA,NA
2020-11-22,397,NA,NA,NA,397,NA,NA,NA
2020-11-29,409,NA,NA,NA,409,NA,NA,NA
2020-12-06,419,NA,NA,NA,419,NA,NA,NA
2020-12-13,434,NA,NA,NA,434,NA,NA,NA
2020-12-20,441,NA,NA,NA,441,NA,NA,NA
2020-12-27,455,NA,NA,NA,455,NA,NA,NA
2021-01-03,471,NA,NA,NA,471,NA,NA,NA
2021-01-10,482,NA,NA,NA,482,NA,NA,NA
2021-01-17,511,NA,NA,NA,511,NA,NA,NA
2021-01-24,539,NA,NA,NA,539,NA,NA,NA
2021-01-31,585,NA,NA,NA,585,NA,NA,NA
2021-02-07,643,NA,NA,NA,643,NA,NA,NA
2021-02-14,710,NA,NA,NA,710,NA,NA,NA
2021-02-21,794,NA,NA,NA,794,NA,NA,NA
2021-02-28,872,NA,NA,NA,872,NA,NA,NA
2021-03-07,979,NA,NA,NA,979,NA,NA,NA
2021-03-14,1094,NA,NA,NA,1094,NA,NA,NA
2021-03-21,1198,NA,NA,NA,1198,NA,NA,NA
2021-03-28,1310,NA,NA,NA,1310,NA,NA,NA
2021-04-04,1397,NA,NA,NA,1397,NA,NA,NA
2021-04-11,1469,NA,NA,NA,1469,NA,NA,NA
2021-04-18,1549,NA,NA,NA,1549,NA,NA,NA
2021-04-25,1627,NA,NA,NA,1627,NA,NA,NA
2021-05-02,1722,NA,NA,NA,1722,NA,NA,NA
2021-05-09,1812,NA,NA,NA,1812,NA,NA,NA
2021-05-16,1880,NA,NA,NA,1880,NA,NA,NA
2021-05-23,1979,NA,NA,NA,1979,NA,NA,NA
2021-05-30,2082,NA,NA,NA,2082,NA,NA,NA
2021-06-06,2178,NA,NA,NA,2178,NA,NA,NA
2021-06-13,2262,NA,NA,NA,2262,NA,NA,NA
