"data","now.mean.c","now.mean.c.proj","now.low.c.proj","now.upp.c.proj","not.mean.c","not.mean.c.proj","not.low.c.proj","not.upp.c.proj"
2020-03-29,2,NA,NA,NA,2,NA,NA,NA
2020-04-12,5,NA,NA,NA,5,NA,NA,NA
2020-04-19,7,NA,NA,NA,7,NA,NA,NA
2020-04-26,9,NA,NA,NA,9,NA,NA,NA
2020-05-03,16,NA,NA,NA,16,NA,NA,NA
2020-05-10,24,NA,NA,NA,24,NA,NA,NA
2020-05-17,40,NA,NA,NA,40,NA,NA,NA
2020-05-24,61,NA,NA,NA,61,NA,NA,NA
2020-05-31,106,NA,NA,NA,106,NA,NA,NA
2020-06-07,162,NA,NA,NA,162,NA,NA,NA
2020-06-14,231,NA,NA,NA,231,NA,NA,NA
2020-06-21,307,NA,NA,NA,307,NA,NA,NA
2020-06-28,401,NA,NA,NA,401,NA,NA,NA
2020-07-05,489,NA,NA,NA,489,NA,NA,NA
2020-07-12,580,NA,NA,NA,580,NA,NA,NA
2020-07-19,677,NA,NA,NA,677,NA,NA,NA
2020-07-26,730,NA,NA,NA,730,NA,NA,NA
2020-08-02,789,NA,NA,NA,789,NA,NA,NA
2020-08-09,833,NA,NA,NA,833,NA,NA,NA
2020-08-16,885,NA,NA,NA,885,NA,NA,NA
2020-08-23,933,NA,NA,NA,933,NA,NA,NA
2020-08-30,962,NA,NA,NA,962,NA,NA,NA
2020-09-06,997,NA,NA,NA,997,NA,NA,NA
2020-09-13,1014,NA,NA,NA,1014,NA,NA,NA
2020-09-20,1039,NA,NA,NA,1039,NA,NA,NA
2020-09-27,1052,NA,NA,NA,1052,NA,NA,NA
2020-10-04,1086,NA,NA,NA,1086,NA,NA,NA
2020-10-11,1113,NA,NA,NA,1113,NA,NA,NA
2020-10-18,1134,NA,NA,NA,1134,NA,NA,NA
2020-10-25,1151,NA,NA,NA,1151,NA,NA,NA
2020-11-01,1170,NA,NA,NA,1170,NA,NA,NA
2020-11-08,1181,NA,NA,NA,1181,NA,NA,NA
2020-11-15,1203,NA,NA,NA,1203,NA,NA,NA
2020-11-22,1218,NA,NA,NA,1218,NA,NA,NA
2020-11-29,1228,NA,NA,NA,1228,NA,NA,NA
2020-12-06,1238,NA,NA,NA,1238,NA,NA,NA
2020-12-13,1249,NA,NA,NA,1249,NA,NA,NA
2020-12-20,1262,NA,NA,NA,1262,NA,NA,NA
2020-12-27,1281,NA,NA,NA,1281,NA,NA,NA
2021-01-03,1295,NA,NA,NA,1295,NA,NA,NA
2021-01-10,1316,NA,NA,NA,1316,NA,NA,NA
2021-01-17,1330,NA,NA,NA,1330,NA,NA,NA
2021-01-24,1339,NA,NA,NA,1339,NA,NA,NA
2021-01-31,1358,NA,NA,NA,1358,NA,NA,NA
2021-02-07,1380,NA,NA,NA,1380,NA,NA,NA
2021-02-14,1400,NA,NA,NA,1400,NA,NA,NA
2021-02-21,1419,NA,NA,NA,1419,NA,NA,NA
2021-02-28,1457,NA,NA,NA,1457,NA,NA,NA
2021-03-07,1499,NA,NA,NA,1499,NA,NA,NA
2021-03-14,1557,NA,NA,NA,1557,NA,NA,NA
2021-03-21,1641,NA,NA,NA,1641,NA,NA,NA
2021-03-28,1734,NA,NA,NA,1734,NA,NA,NA
2021-04-04,1830,NA,NA,NA,1830,NA,NA,NA
2021-04-11,1933,NA,NA,NA,1933,NA,NA,NA
2021-04-18,2022,NA,NA,NA,2022,NA,NA,NA
2021-04-25,2116,NA,NA,NA,2116,NA,NA,NA
2021-05-02,2184,NA,NA,NA,2184,NA,NA,NA
2021-05-09,2249,NA,NA,NA,2249,NA,NA,NA
2021-05-16,2303,NA,NA,NA,2303,NA,NA,NA
2021-05-23,2367,NA,NA,NA,2367,NA,NA,NA
2021-05-30,2409,NA,NA,NA,2409,NA,NA,NA
2021-06-06,2451,NA,NA,NA,2451,NA,NA,NA
2021-06-13,2498,NA,NA,NA,2498,NA,NA,NA
2021-06-20,2527,NA,NA,NA,2527,NA,NA,NA
2021-06-27,2557,NA,NA,NA,2557,NA,NA,NA
2021-07-04,2580,NA,NA,NA,2580,NA,NA,NA
2021-07-11,2598,NA,NA,NA,2598,NA,NA,NA
2021-07-18,2616,NA,NA,NA,2616,NA,NA,NA
2021-07-25,2630,NA,NA,NA,2630,NA,NA,NA
2021-08-01,2636,NA,NA,NA,2636,NA,NA,NA
2021-08-08,2649,NA,NA,NA,2649,NA,NA,NA
2021-08-15,2660,NA,NA,NA,2660,NA,NA,NA
2021-08-22,2671,NA,NA,NA,2671,NA,NA,NA
2021-08-29,2675,NA,NA,NA,2675,NA,NA,NA
2021-09-05,2678,NA,NA,NA,2678,NA,NA,NA
2021-09-12,2685,NA,NA,NA,2685,NA,NA,NA
2021-09-19,2689,NA,NA,NA,2689,NA,NA,NA
2021-09-26,2692,NA,NA,NA,2692,NA,NA,NA
2021-10-03,2697,NA,NA,NA,2697,NA,NA,NA
2021-10-10,2706,NA,NA,NA,2706,NA,NA,NA
2021-10-17,2713,NA,NA,NA,2713,NA,NA,NA
2021-10-24,2720,NA,NA,NA,2720,NA,NA,NA
2021-10-31,2732,NA,NA,NA,2732,NA,NA,NA
2021-11-07,2737,NA,NA,NA,2737,NA,NA,NA
2021-11-14,2745,NA,NA,NA,2745,NA,NA,NA
2021-11-21,2752,NA,NA,NA,2752,NA,NA,NA
2021-11-28,2759,NA,NA,NA,2759,NA,NA,NA
2021-12-05,2769,NA,NA,NA,2769,NA,NA,NA
2021-12-12,2773,NA,NA,NA,2773,NA,NA,NA
2021-12-19,2780,NA,NA,NA,2780,NA,NA,NA
2021-12-26,2785,NA,NA,NA,2785,NA,NA,NA
2022-01-02,2788,NA,NA,NA,2788,NA,NA,NA
2022-01-09,2801,NA,NA,NA,2801,NA,NA,NA
2022-01-16,2816,NA,NA,NA,2816,NA,NA,NA
2022-01-23,2823,NA,NA,NA,2823,NA,NA,NA
2022-01-30,2847,NA,NA,NA,2847,NA,NA,NA
2022-02-06,2871,NA,NA,NA,2871,NA,NA,NA
2022-02-13,2896,NA,NA,NA,2896,NA,NA,NA
2022-02-20,2915,NA,NA,NA,2915,NA,NA,NA
2022-02-27,2927,NA,NA,NA,2927,NA,NA,NA
2022-03-06,2936,NA,NA,NA,2936,NA,NA,NA
2022-03-13,2940,NA,NA,NA,2940,NA,NA,NA
2022-03-20,2942,NA,NA,NA,2942,NA,NA,NA
2022-03-27,2943,NA,NA,NA,2943,NA,NA,NA
2022-04-03,2947,NA,NA,NA,2947,NA,NA,NA
2022-04-17,2949,NA,NA,NA,2949,NA,NA,NA
2022-04-24,2950,NA,NA,NA,2950,NA,NA,NA
2022-05-01,2951,NA,NA,NA,2951,NA,NA,NA
2022-05-15,2952,NA,NA,NA,2952,NA,NA,NA
2022-05-22,2953,NA,NA,NA,2953,NA,NA,NA
2022-06-19,2958,NA,NA,NA,2958,NA,NA,NA
2022-06-26,2964,NA,NA,NA,2964,NA,NA,NA
2022-07-03,2969,NA,NA,NA,2969,NA,NA,NA
2022-07-10,2975,NA,NA,NA,2975,NA,NA,NA
2022-07-17,2984,NA,NA,NA,2984,NA,NA,NA
2022-07-24,2991,NA,NA,NA,2991,NA,NA,NA
2022-07-31,3000,NA,NA,NA,3000,NA,NA,NA
2022-08-07,3003,NA,NA,NA,3003,NA,NA,NA
2022-08-14,3008,NA,NA,NA,3008,NA,NA,NA
2022-08-21,3012,NA,NA,NA,3012,NA,NA,NA
2022-08-28,3016,NA,NA,NA,3016,NA,NA,NA
2022-09-04,3018,NA,NA,NA,3018,NA,NA,NA
2022-09-25,3019,NA,NA,NA,3019,NA,NA,NA
2022-10-09,3020,NA,NA,NA,3020,NA,NA,NA
2022-10-30,3021,NA,NA,NA,3020,NA,NA,NA
2022-11-06,3023,NA,NA,NA,3020,NA,NA,NA
2022-11-13,3027,NA,NA,NA,3020,NA,NA,NA
2022-11-20,3029,NA,NA,NA,3021,NA,NA,NA
2022-11-27,3035,NA,NA,NA,3023,NA,NA,NA
2022-12-04,3044,NA,NA,NA,3027,NA,NA,NA
2022-12-11,3047,NA,NA,NA,3029,NA,NA,NA
2022-12-18,3047,NA,NA,NA,3035,NA,NA,NA
2022-12-25,3047,NA,NA,NA,3044,NA,NA,NA
2023-01-01,3047,3047,3047,3070,3047,3047,3047,3047
2023-01-08,NA,3047,3047,3072,NA,3047,3047,3047
