"data","now.mean.c","now.mean.c.proj","now.low.c.proj","now.upp.c.proj","not.mean.c","not.mean.c.proj","not.low.c.proj","not.upp.c.proj"
2020-03-15,3,NA,NA,NA,3,NA,NA,NA
2020-03-22,9,NA,NA,NA,9,NA,NA,NA
2020-03-29,17,NA,NA,NA,17,NA,NA,NA
2020-04-05,23,NA,NA,NA,23,NA,NA,NA
2020-04-12,28,NA,NA,NA,28,NA,NA,NA
2020-04-19,55,NA,NA,NA,55,NA,NA,NA
2020-04-26,77,NA,NA,NA,77,NA,NA,NA
2020-05-03,98,NA,NA,NA,98,NA,NA,NA
2020-05-10,117,NA,NA,NA,117,NA,NA,NA
2020-05-17,134,NA,NA,NA,134,NA,NA,NA
2020-05-24,161,NA,NA,NA,161,NA,NA,NA
2020-05-31,197,NA,NA,NA,197,NA,NA,NA
2020-06-07,248,NA,NA,NA,248,NA,NA,NA
2020-06-14,297,NA,NA,NA,297,NA,NA,NA
2020-06-21,343,NA,NA,NA,343,NA,NA,NA
2020-06-28,398,NA,NA,NA,398,NA,NA,NA
2020-07-05,474,NA,NA,NA,474,NA,NA,NA
2020-07-12,570,NA,NA,NA,570,NA,NA,NA
2020-07-19,629,NA,NA,NA,629,NA,NA,NA
2020-07-26,689,NA,NA,NA,689,NA,NA,NA
2020-08-02,762,NA,NA,NA,762,NA,NA,NA
2020-08-09,824,NA,NA,NA,824,NA,NA,NA
2020-08-16,876,NA,NA,NA,876,NA,NA,NA
2020-08-23,944,NA,NA,NA,944,NA,NA,NA
2020-08-30,1010,NA,NA,NA,1010,NA,NA,NA
2020-09-06,1067,NA,NA,NA,1067,NA,NA,NA
2020-09-13,1111,NA,NA,NA,1111,NA,NA,NA
2020-09-20,1175,NA,NA,NA,1175,NA,NA,NA
2020-09-27,1230,NA,NA,NA,1230,NA,NA,NA
2020-10-04,1296,NA,NA,NA,1296,NA,NA,NA
2020-10-11,1349,NA,NA,NA,1349,NA,NA,NA
2020-10-18,1421,NA,NA,NA,1421,NA,NA,NA
2020-10-25,1476,NA,NA,NA,1476,NA,NA,NA
2020-11-01,1527,NA,NA,NA,1527,NA,NA,NA
2020-11-08,1581,NA,NA,NA,1581,NA,NA,NA
2020-11-15,1650,NA,NA,NA,1650,NA,NA,NA
2020-11-22,1738,NA,NA,NA,1738,NA,NA,NA
2020-11-29,1827,NA,NA,NA,1827,NA,NA,NA
2020-12-06,1941,NA,NA,NA,1941,NA,NA,NA
2020-12-13,2043,NA,NA,NA,2043,NA,NA,NA
2020-12-20,2206,NA,NA,NA,2206,NA,NA,NA
2020-12-27,2367,NA,NA,NA,2367,NA,NA,NA
2021-01-03,2576,NA,NA,NA,2576,NA,NA,NA
2021-01-10,2801,NA,NA,NA,2801,NA,NA,NA
2021-01-17,3010,NA,NA,NA,3010,NA,NA,NA
2021-01-24,3200,NA,NA,NA,3200,NA,NA,NA
2021-01-31,3349,NA,NA,NA,3349,NA,NA,NA
2021-02-07,3519,NA,NA,NA,3519,NA,NA,NA
2021-02-14,3688,NA,NA,NA,3688,NA,NA,NA
2021-02-21,3911,NA,NA,NA,3911,NA,NA,NA
2021-02-28,4169,NA,NA,NA,4169,NA,NA,NA
2021-03-07,4552,NA,NA,NA,4552,NA,NA,NA
2021-03-14,5031,NA,NA,NA,5031,NA,NA,NA
2021-03-21,5464,NA,NA,NA,5464,NA,NA,NA
2021-03-28,5895,NA,NA,NA,5895,NA,NA,NA
2021-04-04,6314,NA,NA,NA,6314,NA,NA,NA
2021-04-11,6746,NA,NA,NA,6746,NA,NA,NA
2021-04-18,7155,NA,NA,NA,7155,NA,NA,NA
2021-04-25,7610,NA,NA,NA,7610,NA,NA,NA
2021-05-02,8065,NA,NA,NA,8065,NA,NA,NA
2021-05-09,8533,NA,NA,NA,8533,NA,NA,NA
2021-05-16,9093,NA,NA,NA,9093,NA,NA,NA
2021-05-23,9596,NA,NA,NA,9596,NA,NA,NA
2021-05-30,10128,NA,NA,NA,10128,NA,NA,NA
2021-06-06,10607,NA,NA,NA,10607,NA,NA,NA
2021-06-13,10986,NA,NA,NA,10986,NA,NA,NA
2021-06-20,11317,NA,NA,NA,11317,NA,NA,NA
2021-06-27,11549,NA,NA,NA,11549,NA,NA,NA
2021-07-04,11739,NA,NA,NA,11739,NA,NA,NA
2021-07-11,11863,NA,NA,NA,11863,NA,NA,NA
2021-07-18,12008,NA,NA,NA,12008,NA,NA,NA
2021-07-25,12132,NA,NA,NA,12132,NA,NA,NA
2021-08-01,12229,NA,NA,NA,12229,NA,NA,NA
2021-08-08,12324,NA,NA,NA,12324,NA,NA,NA
2021-08-15,12392,NA,NA,NA,12392,NA,NA,NA
2021-08-22,12440,NA,NA,NA,12440,NA,NA,NA
2021-08-29,12476,NA,NA,NA,12476,NA,NA,NA
2021-09-05,12531,NA,NA,NA,12531,NA,NA,NA
2021-09-12,12572,NA,NA,NA,12572,NA,NA,NA
2021-09-19,12617,NA,NA,NA,12617,NA,NA,NA
2021-09-26,12670,NA,NA,NA,12670,NA,NA,NA
2021-10-03,12699,NA,NA,NA,12699,NA,NA,NA
2021-10-10,12740,NA,NA,NA,12740,NA,NA,NA
2021-10-17,12764,NA,NA,NA,12764,NA,NA,NA
2021-10-24,12791,NA,NA,NA,12791,NA,NA,NA
2021-10-31,12811,NA,NA,NA,12811,NA,NA,NA
2021-11-07,12823,NA,NA,NA,12823,NA,NA,NA
2021-11-14,12832,NA,NA,NA,12832,NA,NA,NA
2021-11-21,12848,NA,NA,NA,12848,NA,NA,NA
2021-11-28,12865,NA,NA,NA,12865,NA,NA,NA
2021-12-05,12870,NA,NA,NA,12870,NA,NA,NA
2021-12-12,12879,NA,NA,NA,12879,NA,NA,NA
2021-12-19,12885,NA,NA,NA,12885,NA,NA,NA
2021-12-26,12908,NA,NA,NA,12908,NA,NA,NA
2022-01-02,12948,NA,NA,NA,12948,NA,NA,NA
2022-01-09,13052,NA,NA,NA,13052,NA,NA,NA
2022-01-16,13226,NA,NA,NA,13226,NA,NA,NA
2022-01-23,13434,NA,NA,NA,13434,NA,NA,NA
2022-01-30,13634,NA,NA,NA,13634,NA,NA,NA
2022-02-06,13804,NA,NA,NA,13804,NA,NA,NA
2022-02-13,13912,NA,NA,NA,13912,NA,NA,NA
2022-02-20,14013,NA,NA,NA,14013,NA,NA,NA
2022-02-27,14060,NA,NA,NA,14060,NA,NA,NA
2022-03-06,14089,NA,NA,NA,14089,NA,NA,NA
