"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-15,16,NA,16,NA,NA,NA
2020-03-22,35,NA,35,NA,NA,NA
2020-03-29,34,NA,34,NA,NA,NA
2020-04-05,64,NA,64,NA,NA,NA
2020-04-12,105,NA,105,NA,NA,NA
2020-04-19,246,NA,246,NA,NA,NA
2020-04-26,243,NA,243,NA,NA,NA
2020-05-03,404,NA,404,NA,NA,NA
2020-05-10,538,NA,538,NA,NA,NA
2020-05-17,716,NA,716,NA,NA,NA
2020-05-24,851,NA,851,NA,NA,NA
2020-05-31,885,NA,885,NA,NA,NA
2020-06-07,1021,NA,1021,NA,NA,NA
2020-06-14,958,NA,958,NA,NA,NA
2020-06-21,965,NA,965,NA,NA,NA
2020-06-28,863,NA,863,NA,NA,NA
2020-07-05,1063,NA,1063,NA,NA,NA
2020-07-12,1042,NA,1042,NA,NA,NA
2020-07-19,994,NA,994,NA,NA,NA
2020-07-26,777,NA,777,NA,NA,NA
2020-08-02,761,NA,761,NA,NA,NA
2020-08-09,646,NA,646,NA,NA,NA
2020-08-16,721,NA,721,NA,NA,NA
2020-08-23,611,NA,611,NA,NA,NA
2020-08-30,461,NA,461,NA,NA,NA
2020-09-06,484,NA,484,NA,NA,NA
2020-09-13,448,NA,448,NA,NA,NA
2020-09-20,444,NA,444,NA,NA,NA
2020-09-27,409,NA,409,NA,NA,NA
2020-10-04,469,NA,469,NA,NA,NA
2020-10-11,436,NA,436,NA,NA,NA
2020-10-18,441,NA,441,NA,NA,NA
2020-10-25,380,NA,380,NA,NA,NA
2020-11-01,372,NA,372,NA,NA,NA
2020-11-08,435,NA,435,NA,NA,NA
2020-11-15,538,NA,538,NA,NA,NA
2020-11-22,730,NA,730,NA,NA,NA
2020-11-29,743,NA,743,NA,NA,NA
2020-12-06,981,NA,981,NA,NA,NA
2020-12-13,836,NA,836,NA,NA,NA
2020-12-20,761,NA,761,NA,NA,NA
2020-12-27,702,NA,702,NA,NA,NA
2021-01-03,809,NA,809,NA,NA,NA
2021-01-10,872,NA,872,NA,NA,NA
2021-01-17,734,NA,734,NA,NA,NA
