"data","now.mean.c","now.mean.c.proj","now.low.c.proj","now.upp.c.proj","not.mean.c","not.mean.c.proj","not.low.c.proj","not.upp.c.proj"
2020-03-29,2,NA,NA,NA,2,NA,NA,NA
2020-04-12,5,NA,NA,NA,5,NA,NA,NA
2020-05-10,6,NA,NA,NA,6,NA,NA,NA
2020-05-31,8,NA,NA,NA,8,NA,NA,NA
2020-06-07,11,NA,NA,NA,11,NA,NA,NA
2020-06-14,12,NA,NA,NA,12,NA,NA,NA
2020-06-21,15,NA,NA,NA,15,NA,NA,NA
2020-06-28,19,NA,NA,NA,19,NA,NA,NA
2020-07-05,23,NA,NA,NA,23,NA,NA,NA
2020-07-12,34,NA,NA,NA,34,NA,NA,NA
2020-07-19,40,NA,NA,NA,40,NA,NA,NA
2020-07-26,51,NA,NA,NA,51,NA,NA,NA
2020-08-02,62,NA,NA,NA,62,NA,NA,NA
2020-08-09,74,NA,NA,NA,74,NA,NA,NA
2020-08-16,83,NA,NA,NA,83,NA,NA,NA
2020-08-23,98,NA,NA,NA,98,NA,NA,NA
2020-08-30,111,NA,NA,NA,111,NA,NA,NA
2020-09-06,128,NA,NA,NA,128,NA,NA,NA
2020-09-13,138,NA,NA,NA,138,NA,NA,NA
2020-09-20,139,NA,NA,NA,139,NA,NA,NA
2020-09-27,143,NA,NA,NA,143,NA,NA,NA
2020-10-04,149,NA,NA,NA,149,NA,NA,NA
2020-10-11,152,NA,NA,NA,152,NA,NA,NA
2020-10-18,162,NA,NA,NA,162,NA,NA,NA
2020-10-25,167,NA,NA,NA,167,NA,NA,NA
2020-11-01,171,NA,NA,NA,171,NA,NA,NA
2020-11-08,181,NA,NA,NA,181,NA,NA,NA
2020-11-15,191,NA,NA,NA,191,NA,NA,NA
2020-11-22,200,NA,NA,NA,200,NA,NA,NA
2020-11-29,224,NA,NA,NA,224,NA,NA,NA
2020-12-06,246,NA,NA,NA,246,NA,NA,NA
2020-12-13,268,NA,NA,NA,268,NA,NA,NA
2020-12-20,297,NA,NA,NA,297,NA,NA,NA
2020-12-27,323,NA,NA,NA,323,NA,NA,NA
2021-01-03,337,NA,NA,NA,337,NA,NA,NA
2021-01-10,354,NA,NA,NA,354,NA,NA,NA
2021-01-17,369,NA,NA,NA,369,NA,NA,NA
2021-01-24,384,NA,NA,NA,384,NA,NA,NA
2021-01-31,393,NA,NA,NA,393,NA,NA,NA
2021-02-07,404,NA,NA,NA,404,NA,NA,NA
2021-02-14,421,NA,NA,NA,421,NA,NA,NA
2021-02-21,444,NA,NA,NA,444,NA,NA,NA
2021-02-28,493,NA,NA,NA,493,NA,NA,NA
2021-03-07,565,NA,NA,NA,565,NA,NA,NA
2021-03-14,633,NA,NA,NA,633,NA,NA,NA
2021-03-21,721,NA,NA,NA,721,NA,NA,NA
2021-03-28,815,NA,NA,NA,815,NA,NA,NA
2021-04-04,873,NA,NA,NA,873,NA,NA,NA
2021-04-11,927,NA,NA,NA,927,NA,NA,NA
2021-04-18,970,NA,NA,NA,970,NA,NA,NA
2021-04-25,999,NA,NA,NA,999,NA,NA,NA
2021-05-02,1036,NA,NA,NA,1036,NA,NA,NA
2021-05-09,1060,NA,NA,NA,1060,NA,NA,NA
2021-05-16,1078,NA,NA,NA,1078,NA,NA,NA
2021-05-23,1103,NA,NA,NA,1103,NA,NA,NA
2021-05-30,1130,NA,NA,NA,1130,NA,NA,NA
2021-06-06,1157,NA,NA,NA,1157,NA,NA,NA
2021-06-13,1199,NA,NA,NA,1199,NA,NA,NA
2021-06-20,1245,NA,NA,NA,1245,NA,NA,NA
2021-06-27,1292,NA,NA,NA,1292,NA,NA,NA
2021-07-04,1322,NA,NA,NA,1322,NA,NA,NA
2021-07-11,1350,NA,NA,NA,1350,NA,NA,NA
2021-07-18,1373,NA,NA,NA,1373,NA,NA,NA
2021-07-25,1390,NA,NA,NA,1390,NA,NA,NA
2021-08-01,1407,NA,NA,NA,1407,NA,NA,NA
2021-08-08,1414,NA,NA,NA,1414,NA,NA,NA
2021-08-15,1429,NA,NA,NA,1429,NA,NA,NA
2021-08-22,1440,NA,NA,NA,1440,NA,NA,NA
2021-08-29,1447,NA,NA,NA,1447,NA,NA,NA
2021-09-05,1456,NA,NA,NA,1456,NA,NA,NA
2021-09-12,1462,NA,NA,NA,1462,NA,NA,NA
2021-09-19,1467,NA,NA,NA,1467,NA,NA,NA
2021-09-26,1473,NA,NA,NA,1473,NA,NA,NA
2021-10-03,1477,NA,NA,NA,1477,NA,NA,NA
2021-10-10,1480,NA,NA,NA,1480,NA,NA,NA
2021-10-17,1488,NA,NA,NA,1488,NA,NA,NA
2021-10-24,1497,NA,NA,NA,1497,NA,NA,NA
2021-10-31,1504,NA,NA,NA,1504,NA,NA,NA
2021-11-07,1509,NA,NA,NA,1509,NA,NA,NA
2021-11-14,1512,NA,NA,NA,1512,NA,NA,NA
2021-11-21,1517,NA,NA,NA,1517,NA,NA,NA
2021-11-28,1522,NA,NA,NA,1522,NA,NA,NA
2021-12-05,1529,NA,NA,NA,1529,NA,NA,NA
2021-12-19,1531,NA,NA,NA,1531,NA,NA,NA
2021-12-26,1532,NA,NA,NA,1532,NA,NA,NA
2022-01-02,1534,NA,NA,NA,1534,NA,NA,NA
2022-01-09,1538,NA,NA,NA,1538,NA,NA,NA
2022-01-16,1540,NA,NA,NA,1540,NA,NA,NA
2022-01-23,1544,NA,NA,NA,1544,NA,NA,NA
2022-01-30,1558,NA,NA,NA,1558,NA,NA,NA
2022-02-06,1570,NA,NA,NA,1570,NA,NA,NA
2022-02-13,1586,NA,NA,NA,1586,NA,NA,NA
2022-02-20,1599,NA,NA,NA,1599,NA,NA,NA
2022-02-27,1610,NA,NA,NA,1610,NA,NA,NA
2022-03-06,1614,NA,NA,NA,1614,NA,NA,NA
2022-03-13,1615,NA,NA,NA,1615,NA,NA,NA
2022-03-20,1620,NA,NA,NA,1620,NA,NA,NA
2022-03-27,1622,NA,NA,NA,1622,NA,NA,NA
2022-04-03,1625,NA,NA,NA,1625,NA,NA,NA
2022-04-10,1627,NA,NA,NA,1627,NA,NA,NA
2022-04-17,1629,NA,NA,NA,1629,NA,NA,NA
2022-04-24,1632,NA,NA,NA,1632,NA,NA,NA
2022-05-01,1636,NA,NA,NA,1636,NA,NA,NA
2022-05-08,1638,NA,NA,NA,1638,NA,NA,NA
2022-05-15,1640,NA,NA,NA,1640,NA,NA,NA
2022-05-22,1647,NA,NA,NA,1647,NA,NA,NA
2022-05-29,1653,NA,NA,NA,1653,NA,NA,NA
2022-06-05,1660,NA,NA,NA,1660,NA,NA,NA
2022-06-12,1666,NA,NA,NA,1666,NA,NA,NA
2022-06-19,1668,NA,NA,NA,1668,NA,NA,NA
2022-06-26,1671,NA,NA,NA,1671,NA,NA,NA
2022-07-17,1673,NA,NA,NA,1673,NA,NA,NA
2022-07-24,1675,NA,NA,NA,1675,NA,NA,NA
2022-07-31,1678,NA,NA,NA,1678,NA,NA,NA
2022-08-07,1680,NA,NA,NA,1680,NA,NA,NA
2022-08-14,1681,NA,NA,NA,1681,NA,NA,NA
2022-08-21,1682,NA,NA,NA,1682,NA,NA,NA
2022-09-04,1684,NA,NA,NA,1684,NA,NA,NA
2022-09-11,1688,NA,NA,NA,1688,NA,NA,NA
2022-09-18,1689,NA,NA,NA,1689,NA,NA,NA
2022-09-25,1690,NA,NA,NA,1690,NA,NA,NA
2022-10-02,1692,NA,NA,NA,1692,NA,NA,NA
2022-10-16,1694,NA,NA,NA,1694,NA,NA,NA
2022-10-23,1694,NA,NA,NA,1694,NA,NA,NA
2022-10-30,1694,NA,NA,NA,1694,NA,NA,NA
2022-11-06,1694,NA,NA,NA,1694,NA,NA,NA
2022-11-13,1694,NA,NA,NA,1694,NA,NA,NA
2022-11-20,1695,NA,NA,NA,1695,NA,NA,NA
2022-11-27,1699,NA,NA,NA,1699,NA,NA,NA
2022-12-04,1702,NA,NA,NA,1702,NA,NA,NA
2022-12-11,1706,NA,NA,NA,1706,NA,NA,NA
2022-12-18,1708,1708,1707,1738,1708,1708,1708,1708
2022-12-25,NA,1711,1710,1748,NA,1708,1708,1708
