"data","now.mean.c","now.mean.c.proj","now.low.c.proj","now.upp.c.proj","not.mean.c","not.mean.c.proj","not.low.c.proj","not.upp.c.proj"
2020-03-15,8,NA,NA,NA,8,NA,NA,NA
2020-03-22,24,NA,NA,NA,24,NA,NA,NA
2020-03-29,46,NA,NA,NA,46,NA,NA,NA
2020-04-05,69,NA,NA,NA,69,NA,NA,NA
2020-04-12,96,NA,NA,NA,96,NA,NA,NA
2020-04-19,140,NA,NA,NA,140,NA,NA,NA
2020-04-26,195,NA,NA,NA,195,NA,NA,NA
2020-05-03,259,NA,NA,NA,259,NA,NA,NA
2020-05-10,317,NA,NA,NA,317,NA,NA,NA
2020-05-17,389,NA,NA,NA,389,NA,NA,NA
2020-05-24,454,NA,NA,NA,454,NA,NA,NA
2020-05-31,502,NA,NA,NA,502,NA,NA,NA
2020-06-07,554,NA,NA,NA,554,NA,NA,NA
2020-06-14,596,NA,NA,NA,596,NA,NA,NA
2020-06-21,639,NA,NA,NA,639,NA,NA,NA
2020-06-28,675,NA,NA,NA,675,NA,NA,NA
2020-07-05,725,NA,NA,NA,725,NA,NA,NA
2020-07-12,780,NA,NA,NA,780,NA,NA,NA
2020-07-19,825,NA,NA,NA,825,NA,NA,NA
2020-07-26,873,NA,NA,NA,873,NA,NA,NA
2020-08-02,908,NA,NA,NA,908,NA,NA,NA
2020-08-09,935,NA,NA,NA,935,NA,NA,NA
2020-08-16,968,NA,NA,NA,968,NA,NA,NA
2020-08-23,988,NA,NA,NA,988,NA,NA,NA
2020-08-30,1021,NA,NA,NA,1021,NA,NA,NA
2020-09-06,1050,NA,NA,NA,1050,NA,NA,NA
2020-09-13,1071,NA,NA,NA,1071,NA,NA,NA
2020-09-20,1094,NA,NA,NA,1094,NA,NA,NA
2020-09-27,1112,NA,NA,NA,1112,NA,NA,NA
2020-10-04,1124,NA,NA,NA,1124,NA,NA,NA
2020-10-11,1133,NA,NA,NA,1133,NA,NA,NA
2020-10-18,1149,NA,NA,NA,1149,NA,NA,NA
2020-10-25,1159,NA,NA,NA,1159,NA,NA,NA
2020-11-01,1181,NA,NA,NA,1181,NA,NA,NA
2020-11-08,1207,NA,NA,NA,1207,NA,NA,NA
2020-11-15,1250,NA,NA,NA,1250,NA,NA,NA
2020-11-22,1284,NA,NA,NA,1284,NA,NA,NA
2020-11-29,1328,NA,NA,NA,1328,NA,NA,NA
2020-12-06,1388,NA,NA,NA,1388,NA,NA,NA
2020-12-13,1443,NA,NA,NA,1443,NA,NA,NA
2020-12-20,1478,NA,NA,NA,1478,NA,NA,NA
2020-12-27,1520,NA,NA,NA,1520,NA,NA,NA
2021-01-03,1571,NA,NA,NA,1571,NA,NA,NA
2021-01-10,1610,NA,NA,NA,1610,NA,NA,NA
2021-01-17,1642,NA,NA,NA,1642,NA,NA,NA
2021-01-24,1679,NA,NA,NA,1679,NA,NA,NA
2021-01-31,1717,NA,NA,NA,1717,NA,NA,NA
2021-02-07,1749,NA,NA,NA,1749,NA,NA,NA
2021-02-14,1789,NA,NA,NA,1789,NA,NA,NA
2021-02-21,1873,NA,NA,NA,1873,NA,NA,NA
2021-02-28,1960,NA,NA,NA,1960,NA,NA,NA
2021-03-07,2141,NA,NA,NA,2141,NA,NA,NA
2021-03-14,2358,NA,NA,NA,2358,NA,NA,NA
2021-03-21,2527,NA,NA,NA,2527,NA,NA,NA
2021-03-28,2634,NA,NA,NA,2634,NA,NA,NA
2021-04-04,2738,NA,NA,NA,2738,NA,NA,NA
2021-04-11,2830,NA,NA,NA,2830,NA,NA,NA
2021-04-18,2901,NA,NA,NA,2901,NA,NA,NA
2021-04-25,2980,NA,NA,NA,2980,NA,NA,NA
2021-05-02,3071,NA,NA,NA,3071,NA,NA,NA
2021-05-09,3155,NA,NA,NA,3155,NA,NA,NA
2021-05-16,3258,NA,NA,NA,3258,NA,NA,NA
2021-05-23,3348,NA,NA,NA,3348,NA,NA,NA
2021-05-30,3451,NA,NA,NA,3451,NA,NA,NA
2021-06-06,3568,NA,NA,NA,3568,NA,NA,NA
2021-06-13,3675,NA,NA,NA,3675,NA,NA,NA
2021-06-20,3766,NA,NA,NA,3766,NA,NA,NA
2021-06-27,3830,NA,NA,NA,3830,NA,NA,NA
2021-07-04,3892,NA,NA,NA,3892,NA,NA,NA
2021-07-11,3925,NA,NA,NA,3925,NA,NA,NA
2021-07-18,3953,NA,NA,NA,3953,NA,NA,NA
2021-07-25,3990,NA,NA,NA,3990,NA,NA,NA
2021-08-01,4013,NA,NA,NA,4013,NA,NA,NA
2021-08-08,4041,NA,NA,NA,4041,NA,NA,NA
2021-08-15,4059,NA,NA,NA,4059,NA,NA,NA
2021-08-22,4081,NA,NA,NA,4081,NA,NA,NA
2021-08-29,4100,NA,NA,NA,4100,NA,NA,NA
2021-09-05,4116,NA,NA,NA,4116,NA,NA,NA
2021-09-12,4127,NA,NA,NA,4127,NA,NA,NA
2021-09-19,4145,NA,NA,NA,4145,NA,NA,NA
2021-09-26,4155,NA,NA,NA,4155,NA,NA,NA
2021-10-03,4177,NA,NA,NA,4177,NA,NA,NA
2021-10-10,4184,NA,NA,NA,4184,NA,NA,NA
2021-10-17,4197,NA,NA,NA,4197,NA,NA,NA
2021-10-24,4204,NA,NA,NA,4204,NA,NA,NA
2021-10-31,4213,NA,NA,NA,4213,NA,NA,NA
2021-11-07,4225,NA,NA,NA,4225,NA,NA,NA
2021-11-14,4228,NA,NA,NA,4228,NA,NA,NA
2021-11-21,4234,NA,NA,NA,4234,NA,NA,NA
2021-11-28,4235,NA,NA,NA,4235,NA,NA,NA
2021-12-05,4239,NA,NA,NA,4239,NA,NA,NA
2021-12-12,4243,NA,NA,NA,4243,NA,NA,NA
2021-12-19,4246,NA,NA,NA,4246,NA,NA,NA
2021-12-26,4258,NA,NA,NA,4258,NA,NA,NA
2022-01-02,4279,NA,NA,NA,4279,NA,NA,NA
2022-01-09,4315,NA,NA,NA,4315,NA,NA,NA
2022-01-16,4365,NA,NA,NA,4365,NA,NA,NA
2022-01-23,4409,NA,NA,NA,4409,NA,NA,NA
2022-01-30,4438,NA,NA,NA,4438,NA,NA,NA
2022-02-06,4455,NA,NA,NA,4455,NA,NA,NA
2022-02-13,4471,NA,NA,NA,4471,NA,NA,NA
2022-02-20,4473,NA,NA,NA,4473,NA,NA,NA
