"data","n.casos","estimate","estimate.merged","estimate.merged.smooth","lower.merged.pred","upper.merged.pred"
2020-03-15,49,NA,49,NA,NA,NA
2020-03-22,125,NA,125,NA,NA,NA
2020-03-29,195,NA,195,NA,NA,NA
2020-04-05,525,NA,525,NA,NA,NA
2020-04-12,1025,NA,1025,NA,NA,NA
2020-04-19,1396,NA,1396,NA,NA,NA
2020-04-26,1781,NA,1781,NA,NA,NA
2020-05-03,1926,NA,1926,NA,NA,NA
2020-05-10,1899,NA,1899,NA,NA,NA
2020-05-17,1739,NA,1739,NA,NA,NA
2020-05-24,1404,NA,1404,NA,NA,NA
2020-05-31,1133,NA,1133,NA,NA,NA
2020-06-07,1076,NA,1076,NA,NA,NA
2020-06-14,889,NA,889,NA,NA,NA
2020-06-21,807,NA,807,NA,NA,NA
2020-06-28,704,NA,704,NA,NA,NA
2020-07-05,797,NA,797,NA,NA,NA
2020-07-12,814,NA,814,NA,NA,NA
2020-07-19,807,NA,807,NA,NA,NA
2020-07-26,679,NA,679,NA,NA,NA
2020-08-02,513,NA,513,NA,NA,NA
2020-08-09,432,NA,432,NA,NA,NA
2020-08-16,423,NA,423,NA,NA,NA
2020-08-23,346,NA,346,NA,NA,NA
2020-08-30,282,NA,282,NA,NA,NA
2020-09-06,287,NA,287,NA,NA,NA
2020-09-13,254,NA,254,NA,NA,NA
2020-09-20,206,NA,206,NA,NA,NA
2020-09-27,176,NA,176,NA,NA,NA
2020-10-04,224,NA,224,NA,NA,NA
2020-10-11,215,NA,215,NA,NA,NA
2020-10-18,271,NA,271,NA,NA,NA
2020-10-25,303,NA,303,NA,NA,NA
2020-11-01,387,NA,387,NA,NA,NA
2020-11-08,356,NA,356,NA,NA,NA
2020-11-15,374,NA,374,NA,NA,NA
2020-11-22,417,NA,417,NA,NA,NA
2020-11-29,402,NA,402,NA,NA,NA
2020-12-06,535,NA,535,NA,NA,NA
2020-12-13,495,NA,495,NA,NA,NA
2020-12-20,447,NA,447,NA,NA,NA
2020-12-27,398,NA,398,NA,NA,NA
2021-01-03,454,NA,454,NA,NA,NA
2021-01-10,392,NA,392,NA,NA,NA
2021-01-17,353,NA,353,NA,NA,NA
2021-01-24,380,NA,380,NA,NA,NA
2021-01-31,335,NA,335,NA,NA,NA
2021-02-07,433,NA,433,NA,NA,NA
2021-02-14,444,NA,444,NA,NA,NA
2021-02-21,486,NA,486,NA,NA,NA
2021-02-28,625,NA,625,NA,NA,NA
2021-03-07,947,NA,947,NA,NA,NA
2021-03-14,1101,NA,1101,NA,NA,NA
2021-03-21,1078,NA,1078,NA,NA,NA
2021-03-28,961,NA,961,NA,NA,NA
2021-04-04,1027,NA,1027,NA,NA,NA
2021-04-11,970,NA,970,NA,NA,NA
2021-04-18,878,NA,878,NA,NA,NA
2021-04-25,919,NA,919,NA,NA,NA
2021-05-02,892,NA,892,NA,NA,NA
2021-05-09,963,NA,963,NA,NA,NA
2021-05-16,1116,NA,1116,NA,NA,NA
2021-05-23,1083,NA,1083,NA,NA,NA
2021-05-30,885,NA,885,NA,NA,NA
2021-06-06,756,NA,756,NA,NA,NA
2021-06-13,583,NA,583,NA,NA,NA
2021-06-20,426,NA,426,NA,NA,NA
2021-06-27,304,NA,304,NA,NA,NA
2021-07-04,270,NA,270,NA,NA,NA
2021-07-11,201,NA,201,NA,NA,NA
2021-07-18,160,NA,160,NA,NA,NA
2021-07-25,129,NA,129,NA,NA,NA
2021-08-01,90,NA,90,NA,NA,NA
2021-08-08,70,NA,70,NA,NA,NA
2021-08-15,70,NA,70,NA,NA,NA
2021-08-22,67,NA,67,NA,NA,NA
2021-08-29,69,NA,69,NA,NA,NA
2021-09-05,77,NA,77,NA,NA,NA
2021-09-12,71,NA,71,NA,NA,NA
2021-09-19,85,NA,85,NA,NA,NA
2021-09-26,81,NA,81,NA,NA,NA
2021-10-03,70,NA,70,NA,NA,NA
