"data","now.mean.c","now.mean.c.proj","now.low.c.proj","now.upp.c.proj","not.mean.c","not.mean.c.proj","not.low.c.proj","not.upp.c.proj"
2020-04-05,1,NA,NA,NA,1,NA,NA,NA
2020-04-12,3,NA,NA,NA,3,NA,NA,NA
2020-04-19,5,NA,NA,NA,5,NA,NA,NA
2020-04-26,9,NA,NA,NA,9,NA,NA,NA
2020-05-03,11,NA,NA,NA,11,NA,NA,NA
2020-05-10,12,NA,NA,NA,12,NA,NA,NA
2020-05-17,16,NA,NA,NA,16,NA,NA,NA
2020-05-24,18,NA,NA,NA,18,NA,NA,NA
2020-05-31,20,NA,NA,NA,20,NA,NA,NA
2020-06-07,24,NA,NA,NA,24,NA,NA,NA
2020-06-14,34,NA,NA,NA,34,NA,NA,NA
2020-06-21,49,NA,NA,NA,49,NA,NA,NA
2020-06-28,80,NA,NA,NA,80,NA,NA,NA
2020-07-05,125,NA,NA,NA,125,NA,NA,NA
2020-07-12,176,NA,NA,NA,176,NA,NA,NA
2020-07-19,244,NA,NA,NA,244,NA,NA,NA
2020-07-26,337,NA,NA,NA,337,NA,NA,NA
2020-08-02,441,NA,NA,NA,441,NA,NA,NA
2020-08-09,547,NA,NA,NA,547,NA,NA,NA
2020-08-16,668,NA,NA,NA,668,NA,NA,NA
2020-08-23,780,NA,NA,NA,780,NA,NA,NA
2020-08-30,889,NA,NA,NA,889,NA,NA,NA
2020-09-06,1001,NA,NA,NA,1001,NA,NA,NA
2020-09-13,1116,NA,NA,NA,1116,NA,NA,NA
2020-09-20,1201,NA,NA,NA,1201,NA,NA,NA
2020-09-27,1297,NA,NA,NA,1297,NA,NA,NA
2020-10-04,1384,NA,NA,NA,1384,NA,NA,NA
2020-10-11,1467,NA,NA,NA,1467,NA,NA,NA
2020-10-18,1520,NA,NA,NA,1520,NA,NA,NA
2020-10-25,1580,NA,NA,NA,1580,NA,NA,NA
2020-11-01,1625,NA,NA,NA,1625,NA,NA,NA
2020-11-08,1668,NA,NA,NA,1668,NA,NA,NA
2020-11-15,1709,NA,NA,NA,1709,NA,NA,NA
2020-11-22,1751,NA,NA,NA,1751,NA,NA,NA
2020-11-29,1784,NA,NA,NA,1784,NA,NA,NA
2020-12-06,1862,NA,NA,NA,1862,NA,NA,NA
