"data","now.mean.c","now.mean.c.proj","now.low.c.proj","now.upp.c.proj","not.mean.c","not.mean.c.proj","not.low.c.proj","not.upp.c.proj"
2020-03-15,10,NA,NA,NA,10,NA,NA,NA
2020-03-22,14,NA,NA,NA,14,NA,NA,NA
2020-03-29,30,NA,NA,NA,30,NA,NA,NA
2020-04-05,61,NA,NA,NA,61,NA,NA,NA
2020-04-12,87,NA,NA,NA,87,NA,NA,NA
2020-04-19,120,NA,NA,NA,120,NA,NA,NA
2020-04-26,147,NA,NA,NA,147,NA,NA,NA
2020-05-03,187,NA,NA,NA,187,NA,NA,NA
2020-05-10,230,NA,NA,NA,230,NA,NA,NA
2020-05-17,274,NA,NA,NA,274,NA,NA,NA
2020-05-24,353,NA,NA,NA,353,NA,NA,NA
2020-05-31,446,NA,NA,NA,446,NA,NA,NA
2020-06-07,573,NA,NA,NA,573,NA,NA,NA
2020-06-14,719,NA,NA,NA,719,NA,NA,NA
2020-06-21,900,NA,NA,NA,900,NA,NA,NA
2020-06-28,1093,NA,NA,NA,1093,NA,NA,NA
2020-07-05,1312,NA,NA,NA,1312,NA,NA,NA
2020-07-12,1555,NA,NA,NA,1555,NA,NA,NA
2020-07-19,1817,NA,NA,NA,1817,NA,NA,NA
2020-07-26,2093,NA,NA,NA,2093,NA,NA,NA
2020-08-02,2359,NA,NA,NA,2359,NA,NA,NA
2020-08-09,2640,NA,NA,NA,2640,NA,NA,NA
2020-08-16,2949,NA,NA,NA,2949,NA,NA,NA
2020-08-23,3190,NA,NA,NA,3190,NA,NA,NA
2020-08-30,3389,NA,NA,NA,3389,NA,NA,NA
2020-09-06,3577,NA,NA,NA,3577,NA,NA,NA
2020-09-13,3746,NA,NA,NA,3746,NA,NA,NA
2020-09-20,3890,NA,NA,NA,3890,NA,NA,NA
2020-09-27,4019,NA,NA,NA,4019,NA,NA,NA
2020-10-04,4157,NA,NA,NA,4157,NA,NA,NA
2020-10-11,4273,NA,NA,NA,4273,NA,NA,NA
2020-10-18,4359,NA,NA,NA,4359,NA,NA,NA
2020-10-25,4437,NA,NA,NA,4437,NA,NA,NA
2020-11-01,4533,NA,NA,NA,4533,NA,NA,NA
2020-11-08,4623,NA,NA,NA,4623,NA,NA,NA
2020-11-15,4692,NA,NA,NA,4692,NA,NA,NA
2020-11-22,4776,NA,NA,NA,4776,NA,NA,NA
2020-11-29,4837,NA,NA,NA,4837,NA,NA,NA
2020-12-06,4892,NA,NA,NA,4892,NA,NA,NA
2020-12-13,4956,NA,NA,NA,4956,NA,NA,NA
2020-12-20,5033,NA,NA,NA,5033,NA,NA,NA
2020-12-27,5108,NA,NA,NA,5108,NA,NA,NA
2021-01-03,5191,NA,NA,NA,5191,NA,NA,NA
2021-01-10,5274,NA,NA,NA,5274,NA,NA,NA
2021-01-17,5368,NA,NA,NA,5368,NA,NA,NA
2021-01-24,5448,NA,NA,NA,5448,NA,NA,NA
2021-01-31,5526,NA,NA,NA,5526,NA,NA,NA
2021-02-07,5593,NA,NA,NA,5593,NA,NA,NA
2021-02-14,5667,NA,NA,NA,5667,NA,NA,NA
2021-02-21,5746,NA,NA,NA,5746,NA,NA,NA
2021-02-28,5855,NA,NA,NA,5855,NA,NA,NA
2021-03-07,5999,NA,NA,NA,5999,NA,NA,NA
2021-03-14,6247,NA,NA,NA,6247,NA,NA,NA
2021-03-21,6576,NA,NA,NA,6576,NA,NA,NA
2021-03-28,7054,NA,NA,NA,7054,NA,NA,NA
2021-04-04,7505,NA,NA,NA,7505,NA,NA,NA
2021-04-11,7940,NA,NA,NA,7940,NA,NA,NA
2021-04-18,8367,NA,NA,NA,8367,NA,NA,NA
2021-04-25,8705,NA,NA,NA,8705,NA,NA,NA
2021-05-02,8957,NA,NA,NA,8957,NA,NA,NA
2021-05-09,9184,NA,NA,NA,9184,NA,NA,NA
2021-05-16,9362,NA,NA,NA,9362,NA,NA,NA
2021-05-23,9509,NA,NA,NA,9509,NA,NA,NA
2021-05-30,9691,NA,NA,NA,9691,NA,NA,NA
2021-06-06,9853,NA,NA,NA,9853,NA,NA,NA
2021-06-13,10019,NA,NA,NA,10019,NA,NA,NA
2021-06-20,10140,NA,NA,NA,10140,NA,NA,NA
2021-06-27,10243,NA,NA,NA,10243,NA,NA,NA
2021-07-04,10344,NA,NA,NA,10344,NA,NA,NA
2021-07-11,10438,NA,NA,NA,10438,NA,NA,NA
2021-07-18,10530,NA,NA,NA,10530,NA,NA,NA
