"data","now.mean.c","now.mean.c.proj","now.low.c.proj","now.upp.c.proj","not.mean.c","not.mean.c.proj","not.low.c.proj","not.upp.c.proj"
2020-04-05,2,NA,NA,NA,2,NA,NA,NA
2020-04-12,7,NA,NA,NA,7,NA,NA,NA
2020-04-19,8,NA,NA,NA,8,NA,NA,NA
2020-04-26,13,NA,NA,NA,13,NA,NA,NA
2020-05-03,18,NA,NA,NA,18,NA,NA,NA
2020-05-10,31,NA,NA,NA,31,NA,NA,NA
2020-05-17,55,NA,NA,NA,55,NA,NA,NA
2020-05-24,83,NA,NA,NA,83,NA,NA,NA
2020-05-31,142,NA,NA,NA,142,NA,NA,NA
2020-06-07,231,NA,NA,NA,231,NA,NA,NA
2020-06-14,324,NA,NA,NA,324,NA,NA,NA
2020-06-21,462,NA,NA,NA,462,NA,NA,NA
2020-06-28,587,NA,NA,NA,587,NA,NA,NA
2020-07-05,674,NA,NA,NA,674,NA,NA,NA
2020-07-12,752,NA,NA,NA,752,NA,NA,NA
2020-07-19,816,NA,NA,NA,816,NA,NA,NA
2020-07-26,867,NA,NA,NA,867,NA,NA,NA
2020-08-02,902,NA,NA,NA,902,NA,NA,NA
2020-08-09,927,NA,NA,NA,927,NA,NA,NA
2020-08-16,948,NA,NA,NA,948,NA,NA,NA
2020-08-23,965,NA,NA,NA,965,NA,NA,NA
2020-08-30,977,NA,NA,NA,977,NA,NA,NA
2020-09-06,985,NA,NA,NA,985,NA,NA,NA
2020-09-13,991,NA,NA,NA,991,NA,NA,NA
2020-09-20,996,NA,NA,NA,996,NA,NA,NA
2020-09-27,999,NA,NA,NA,999,NA,NA,NA
2020-10-04,1004,NA,NA,NA,1004,NA,NA,NA
2020-10-11,1014,NA,NA,NA,1014,NA,NA,NA
2020-10-18,1017,NA,NA,NA,1017,NA,NA,NA
2020-10-25,1021,NA,NA,NA,1021,NA,NA,NA
2020-11-01,1023,NA,NA,NA,1023,NA,NA,NA
2020-11-08,1028,NA,NA,NA,1028,NA,NA,NA
2020-11-15,1034,NA,NA,NA,1034,NA,NA,NA
2020-11-22,1038,NA,NA,NA,1038,NA,NA,NA
2020-11-29,1048,NA,NA,NA,1048,NA,NA,NA
2020-12-06,1066,NA,NA,NA,1066,NA,NA,NA
2020-12-13,1087,NA,NA,NA,1087,NA,NA,NA
2020-12-20,1117,NA,NA,NA,1117,NA,NA,NA
